XYXF,"{'F': 'F++FX+', 'X': '-F+[F]FAFA', 'A': '+YFEF-E', 'E': 'YFEAY', 'Y': '[-Y]'}",45,6
FSF,"{'F': 'SCF+B', 'M': '+SCC', 'C': '[]FC', 'S': '[]+', 'B': 'SB+M++FBF'}",188,3
NFCH,"{'F': '[]YHFHFF-', 'N': 'CHC', 'H': 'ECFFNE', 'Y': 'N[E]'}",36,7
F,"{'F': '[FF-FF--]F', 'L': '[+]'}",60,9
FF,"{'F': '-WW', 'W': 'FWW'}",238,17
A,"{'F': '[[]][A]+-FA', 'V': '-AAFF+V', 'A': 'F[F]+FF++'}",263,0
LJFJ,"{'F': '-JF', 'J': 'FL-+F'}",36,1
F,"{'F': 'L-F+', 'L': '-FU', 'U': '-FF'}",36,0
IX,"{'F': 'F', 'J': 'LF+X', 'G': 'G[FLFJ]', 'I': '[G]', 'X': '[FJ]F', 'L': 'FIIF'}",36,2
SSDS,"{'F': 'SFF', 'S': 'SFDF+', 'U': '+FF'}",36,1
LL,"{'F': 'XF+XLLF', 'L': 'XLGX', 'J': '[X-]JE', 'X': 'F', 'E': '[[JXX]XG]'}",83,3
CW,"{'F': '+', 'U': 'FU-C-FC', 'W': 'FFCC', 'C': '-FU'}",93,4
CNNC,"{'C': 'N[NFFFF]', 'E': 'E', 'N': '++CE[FE]+'}",145,6
P,"{'F': 'FFXFWH', 'P': '+[+XP]FWWW', 'W': 'FF[F]', 'X': '[F]'}",60,0
FM,{'M': '[MF+]++M'},8,0
ACAH,"{'F': 'CH+F', 'A': '+-[--]', 'C': '-CFFF', 'H': 'AC+'}",45,5
F,"{'F': 'RR', 'R': 'RFFF-'}",90,4
C,"{'F': 'F+C[X]-C', 'E': '-F+XE', 'X': '+XXC', 'C': '+FFEPNX', 'N': '-XF', 'P': '[]+EP'}",45,3
ZKFW,"{'F': '-B+[B]', 'Z': 'FFEFBWF', 'E': 'F+BZFKKF-', 'K': '[B]EF', 'W': 'W-K+-', 'B': 'KWF-EE'}",45,2
FV,"{'F': '-VFNFN', 'V': 'N+V+', 'N': 'XFNFX+', 'X': 'F'}",90,2
FAZ,"{'F': '-A[C]CAFC', 'M': '-', 'A': 'ZFM', 'C': 'Z+-+', 'Z': '[[][]-]FFF'}",60,1
IHW,"{'F': '[IFF]-FWF', 'W': '+WI+[FH]', 'I': 'H[+F+FFF]', 'H': '[FI]IF'}",45,2
FXXC,"{'F': '-+FC+', 'X': 'XFA+C', 'A': '[XX]XFC'}",95,3
NXFN,"{'F': 'EFXETX', 'E': '[WF]N-XF-F', 'T': 'X[XXN+]+F-', 'W': 'F-', 'N': 'T', 'X': '[]E'}",90,1
PP,"{'F': 'B[P-+F-]-', 'B': 'FJF-++P+F', 'J': 'J-PF+-JB', 'P': 'FPBB'}",217,0
T,"{'F': '[[]]TQ', 'D': '+DL+', 'Q': '[]', 'L': 'FF-[-LL]FT', 'T': 'F+L+Q+--'}",60,2
HHHD,"{'F': '++W', 'W': 'DFHH++W', 'D': '-FD+', 'H': 'FH[[FF]]+W'}",45,1
RIR,"{'F': '[[-]R-F]RF', 'R': '[[C+CZIZF]]', 'I': 'IR-F', 'Z': '-', 'C': '[+[]C]'}",90,2
AFNA,"{'F': '+F', 'L': '[X]AXL+F', 'A': '[[[F]]N]-', 'X': '[-XA]NNF', 'N': 'FFF-'}",36,20
JLLJ,"{'F': 'X', 'J': 'FY', 'L': '[[[[]]XXXX]F]', 'Y': 'J', 'X': '-L', 'H': 'Y'}",90,0
FF,"{'F': 'FFF+U', 'M': '[ZZ]M-', 'Z': '[]ZFZ', 'U': 'MFFZUF-+F'}",90,1
BN,"{'F': 'B', 'C': 'NFC+-+C', 'H': 'NB', 'N': 'CFF', 'B': 'C'}",151,3
WX,"{'F': '[-]+W-UU', 'X': '[FF]', 'W': 'X+X--', 'U': '[[W]]'}",45,2
E,"{'F': '[H]+HFF', 'H': '[-HF-F]-E', 'N': '-H+HEF', 'E': 'FF+'}",36,7
FFMF,"{'F': 'F', 'M': 'M+F-M-F'}",36,28
FFF,"{'F': 'F+F+-J', 'J': 'FF'}",90,1
FRLL,"{'R': 'FL[RFF-FF]', 'L': 'F-+F-FRLF'}",54,2
F,"{'F': '[X]R', 'W': 'R', 'R': '[Q]R', 'X': 'FW-X', 'Q': '+'}",36,3
MKM,"{'F': 'ZFM-FKZF', 'M': '-FZ', 'K': '[]', 'Z': 'M[-]MZM'}",90,4
CMMM,"{'F': '+F-FCM+', 'M': '[-]NVN-+FF', 'N': 'CFCFC', 'V': '[+FVV-M]M', 'C': 'M[C]+N'}",216,4
F,"{'F': '[FRF-R]', 'R': 'GRGFF', 'M': '[[GGF]]', 'G': '[MF+R-F]-R'}",90,6
FFFT,"{'F': '[T]-', 'T': 'E[FF]+-++T', 'E': 'FT'}",36,1
NN,"{'F': 'NNF', 'N': '[F][FF]FC--', 'E': 'F'}",36,3
PP,"{'F': '-CFP', 'C': 'F+FP', 'P': 'E[B]P', 'B': '[BC]BPFCF', 'E': '+'}",36,9
A,"{'F': 'OAAO', 'Q': 'A+', 'A': 'O-AF', 'W': 'F'}",90,3
QQ,"{'F': 'F[Q]F', 'Q': '++FF+Q'}",250,1
JZF,"{'F': 'QZ+-F', 'L': '-Q-F', 'Q': 'Q+LFLFZ', 'J': '[F[]-]', 'Z': 'F'}",60,3
NV,"{'F': '[[]]FFNF+', 'V': '[N[+][NFI]]I', 'I': 'V', 'N': 'S', 'S': '[F+]I-'}",134,0
EKF,"{'F': '-FFFD-KFF', 'K': '++D', 'D': '+', 'E': 'D-F'}",36,1
HF,"{'F': 'F+-FF[H-]', 'H': '-F'}",255,0
VVV,"{'F': '[]', 'V': 'F[F-]FV+FF'}",142,4
WFWW,"{'F': 'WFFKFF+', 'W': '--K+-+W', 'K': 'FKF+W'}",8,3
DFF,"{'F': 'VFF', 'V': 'P+P-+P', 'P': 'V[HVFHD]', 'H': 'FADHFPPF', 'D': '+HD', 'A': '[D]+AA'}",90,2
FFO,"{'F': '[-[KO]FO]OO', 'K': '-[OFF+]--', 'O': 'FOK+K'}",60,4
P,"{'F': 'P+-FPP---', 'P': '-[UF]P+F-U', 'U': 'P'}",36,2
F,"{'F': '+FF', 'R': '[]+F'}",163,7
W,"{'F': 'F-[[F]]F--F', 'W': '[-F]WK', 'K': 'W'}",344,2
MFM,"{'F': 'F-T+', 'M': 'FF-F-F', 'T': '[[]]FF', 'S': 'T[[+[S]]]F'}",36,2
UDDK,"{'F': 'ID', 'S': 'F', 'K': '[]+--FI', 'I': '[]KF+KS', 'D': 'U'}",60,0
F,"{'F': 'F+[[NE+]]F', 'E': 'F[N]D', 'N': '-[[-]]FFF', 'D': 'F'}",60,8
N,"{'F': 'N', 'N': '[FU]NN', 'U': '-UNN', 'Y': '+'}",90,3
PPF,"{'F': 'F', 'S': '[[P]]', 'L': '[][+]PS+S-', 'Z': 'FSP--FPPP', 'P': '[F]ZP'}",45,0
NF,"{'F': '-[F+F]-FF', 'N': 'N[-NF+[]F]+', 'D': 'FD++'}",90,0
FZ,"{'F': 'RFFZZR+', 'R': '+ZZ+YR', 'Y': '[]ZZ', 'Z': 'R', 'L': '-'}",60,3
EL,"{'C': 'CFF-[LP-]', 'D': '[E]PL[PE+]', 'E': 'E++++', 'P': 'FFF-ED', 'L': 'LP-FPL'}",90,1
U,"{'F': 'AJA', 'Q': 'JU', 'U': '+QAQ+B', 'J': 'FA[-]A', 'A': 'B', 'B': 'F'}",45,1
KFFK,{'F': '[[]-FF-F]+'},60,1
FWWF,{'W': '[F]W+F-'},76,2
CY,"{'F': '[F-]CY-', 'Y': 'E[FE]', 'C': '[]F-FFE-+'}",297,1
ARFN,"{'F': 'RTN', 'T': '[N]', 'B': '+[F]', 'N': '[T]', 'R': '[]BRF[AB]+A'}",36,2
H,"{'F': 'HLH', 'M': 'V+FFL', 'H': 'FMF-VFM', 'V': 'V'}",112,5
GFE,"{'F': 'FE+', 'G': '[]Q', 'Q': 'FF-', 'N': '+XQF', 'E': 'Q+-Q+XN'}",161,2
CF,"{'F': '[]+CFFF', 'C': 'C-'}",45,2
FB,"{'L': '-L', 'B': 'BKFL+F'}",210,1
K,"{'F': '[KFF]BQKQ', 'K': '++F', 'V': 'QFFVFVVK', 'Q': '+'}",90,2
FCCF,"{'F': '[]ZCZ', 'W': 'FX', 'B': '+F-+-+F', 'Z': '+[W-]ZB-C', 'X': 'FWBF', 'C': '[C+]FB'}",60,3
JF,"{'F': '[]J', 'Q': 'U+LFQU', 'U': '[FQ]ZQ', 'J': '+QLUFZ'}",90,0
PW,"{'F': 'F[W]WF-', 'P': '[F]++W', 'W': '[[W]-F]'}",111,0
HHAA,"{'F': '-[-]A', 'S': 'S-AFH', 'H': '-A[FHS]', 'A': 'AASA'}",90,1
FF,"{'F': 'NF+F+D+N', 'D': '[[DFD]]', 'N': '[-[]]DD'}",36,3
UA,"{'F': 'A[U[F+U]]U', 'U': '[[]]-[A]-', 'A': 'UF'}",45,3
EX,"{'F': 'R+', 'E': '[+]', 'C': 'F[F]RE', 'R': '[]PF-RRE', 'P': 'CXFC', 'X': '[FP+[F]]R'}",45,1
VW,"{'F': 'VVWXVVF', 'K': '[]++VW', 'W': 'XW-VKK', 'L': 'L[FW]', 'X': 'L', 'V': '[F]'}",263,0
AKW,"{'F': 'F+', 'R': '+RRK', 'W': 'KDWKFADW+', 'K': '[WF]AW+', 'D': '[+KW+R]WW'}",60,0
FNR,"{'F': '[F-N]NDFRB', 'N': 'FNFN', 'D': 'B-BFDBD', 'B': '+F+FR[-]R', 'R': '[]NDDFF'}",60,1
FFF,"{'F': '+AF[A]', 'A': 'F+[F]F-FF'}",94,0
US,"{'F': '+S[F-]SU', 'U': 'UQ', 'S': '[-[+Q]]+UF', 'Q': '[]UUUFF+'}",267,1
FFFF,"{'F': '[F]++F-F', 'E': '[+]+F-FF+F'}",60,4
Z,"{'F': '[+]ZFZ++S+', 'Z': '[[]F]-+F', 'S': 'F+FZF'}",60,0
FBF,"{'F': 'FF', 'I': 'F-', 'G': '[]--', 'B': '[-][IF]B+'}",90,0
CCFF,"{'U': 'ZG-F', 'C': '[[]-]-F+GG', 'G': 'FF-F+--'}",69,0
NNEU,"{'F': 'F', 'E': 'FN', 'N': 'N', 'U': '-U[[F-[]]+]E'}",36,1
MMMF,"{'F': '+', 'G': '+FF+X-+', 'M': 'X+MFM', 'X': 'FM+X'}",50,0
PDZ,"{'F': '[]D-', 'X': 'DFF-PFD', 'Z': 'TZT-', 'T': 'X[F]TPF', 'P': 'F-X+-P+', 'D': '[T]FF'}",106,0
AFAN,"{'F': 'N--NN-A', 'A': '[N]', 'Z': '-N-FZZFA', 'E': 'FNF+NZE-E', 'N': '+EN'}",170,1
JJ,"{'F': 'FFJF+TJF', 'T': '[FTS]J', 'J': '[[[][++J]]]JF', 'S': '--F-JFFJ'}",45,0
FTF,"{'P': 'T-FF', 'T': 'F--F+-+PT', 'A': 'F[FT]A'}",155,3
LHH,"{'F': '[L-[[]]H]', 'X': '[[]LL[]H]', 'L': '[]UF-XLHUU', 'U': 'U'}",90,0
V,"{'F': 'RRVFU', 'R': '[[F]V]F-FFV', 'V': 'USFFS', 'U': '[]S', 'S': '[F-[[]]F]+VU', 'P': '[[]]RF-FSUV'}",unknown,0
FF,"{'F': 'R[--+RF]FF', 'T': '[]', 'R': '[[F-][]]F+FF'}",45,3
IIFF,"{'F': '-+IIFIF+F', 'I': '[-]F++'}",45,0
MMA,"{'F': '-FRF-F', 'M': '[F]R+', 'P': '[[]-+]R+', 'B': 'RF', 'A': 'MR[R]F', 'R': 'FRPMMRF'}",339,1
P,"{'F': 'FPF-D', 'A': 'PFD-+++P', 'P': 'A+A[F]+-', 'D': '[F]-AF+P'}",36,0
OIRI,"{'I': 'FI+IFRRQ', 'R': 'F', 'O': '[[]ORO]++--'}",45,2
F,"{'F': 'FIF', 'I': 'F[FZ]F', 'Z': 'I-ZV+F+-', 'V': 'FV-F'}",45,0
OFF,"{'F': '+-DF--', 'O': 'ON-N', 'D': '[]-FNOD'}",60,13
O,"{'F': '-OF', 'B': 'BF', 'C': 'F[F]--F+O', 'A': 'FC', 'O': '[B]BF-'}",207,0
CS,"{'F': '[C-][S]', 'D': '[S[][D]JJ]F', 'C': '[-]D', 'S': '[]-J+FDSD+', 'J': 'DD', 'V': 'FSVJF'}",36,1
KUKK,"{'F': 'FF+U', 'K': 'FUU', 'U': '[-]UKK+'}",60,0
E,"{'F': '+F[F]E', 'E': '[[F]]--F'}",60,1
F,"{'F': '[NFNFF]', 'N': '[F]F+F'}",45,3
XM,"{'F': 'KF', 'C': 'FC[-+XKKF]', 'R': 'C-MC', 'M': '[][FX]+MRK', 'K': '[+K[-]]', 'X': 'MCXRF+'}",60,3
O,"{'F': 'F+', 'H': '[OFHO]FH', 'O': '-[F+-]H'}",90,3
YRR,"{'F': 'YFFH-+F', 'Y': 'R[F[FY]]Y+', 'H': '[[]]-Y'}",345,4
FSP,"{'F': 'WF', 'W': 'W+I', 'P': 'FIPWPS+W', 'I': '+POFIFOF', 'O': 'IOS'}",90,5
GFF,"{'F': '[[]]F+GYYFT', 'M': 'T', 'Y': 'G[TF]M', 'T': '+MF'}",36,3
A,"{'F': '[FFT]++Z', 'G': 'AAZ', 'J': 'AF-AA', 'T': '-', 'A': 'Z[J]-FF', 'Z': 'F[-F]+F+'}",60,2
QFQQ,"{'F': 'Q--Q', 'Q': 'QQ+-F+'}",45,1
NF,"{'F': 'F+F[-]', 'L': '[FFF]NF-F-', 'N': 'F'}",90,0
MFFS,"{'S': 'F-', 'M': '+FFM'}",45,1
ERGK,"{'F': 'K', 'G': 'O-O-RO', 'E': 'OGO+', 'O': 'EOF'}",45,30
FFDF,"{'F': '[K]FFMF-', 'M': '[F]', 'D': 'K+FKF', 'K': '[[]]DF+'}",90,2
NE,"{'F': 'FEFE', 'N': '[]+F+FV-', 'V': '+', 'A': '-AFE', 'E': 'FAEA+'}",60,0
SFH,"{'F': '[F[]+]AFS-W', 'W': 'W--+AA', 'S': '[F]', 'H': '+H', 'A': 'H[S]S'}",45,0
II,"{'F': 'IF+TFF', 'I': '[]IFF[+F]I+', 'T': '-II'}",90,2
FGNN,"{'F': '+NJ-FGF', 'J': 'J-[JFF]FF'}",36,0
J,"{'F': 'EJ+-+GFJ', 'G': '[]+NJ+', 'E': '[++]FF', 'J': 'FJE-'}",36,1
FEKG,"{'F': '[G-+]KFF', 'G': '-E', 'K': 'KF-', 'E': 'E'}",226,1
WWI,"{'F': '[]F', 'Z': 'ZF', 'I': 'I+FY+IFY', 'W': 'X+I', 'X': '[Z-WF]WZZW', 'Y': '[]-W[WZ]F'}",36,1
QSFM,"{'F': '[]+', 'M': 'ZFFFFF', 'N': '-', 'Z': '-NFMF', 'S': 'F', 'Q': 'QFM'}",70,0
AG,"{'F': '[EA[-+]FF]', 'X': '[G]F-A', 'E': '[XX][XF-FF]', 'G': 'GGX', 'A': '[FA-F]GEG+'}",60,2
FS,"{'F': '[[+]]IF+FI', 'I': '--'}",44,4
SV,"{'F': 'FFF', 'X': 'SFN-', 'G': 'V', 'V': 'XG+GFNNFF', 'S': '+G-G+', 'N': '[S]'}",117,0
CQ,"{'F': '[[[][+]]]+Y+', 'I': '[[]I]', 'C': '+CF-', 'Q': 'FYFFYI-', 'Y': '++F+C'}",60,1
TSL,"{'F': 'G', 'L': '+GF-T+++', 'G': 'STGL-F'}",36,0
V,"{'M': 'F[+]+UMFN+', 'U': '+FF+', 'V': 'UVUMV'}",90,12
WQQ,"{'F': '[F][FF+WW]', 'Q': 'J+-NFWW-F', 'J': 'FFFW+NF-F', 'W': 'EJFF', 'E': 'WWJNJW-+', 'N': 'Q+FEF'}",unknown,0
BC,"{'F': 'FI+', 'R': 'F', 'I': 'FB[F]ICR', 'B': 'I-R+', 'C': '[F[+]BI]F'}",60,0
AAFA,"{'F': '[-]FF+', 'A': 'A', 'X': '-F[[[-]]FF]'}",90,0
WFF,"{'F': 'F+-FW[W]+-', 'W': 'FF[FF[]]--'}",60,4
ZVW,"{'F': '[[]JJ]+', 'R': 'Z', 'J': 'JVFV', 'V': 'RV[FF]V[Z]', 'Z': 'Z-'}",90,2
HD,"{'F': '[W-]', 'W': '[]', 'S': 'H+', 'D': '-', 'H': '[SDFS]BHS', 'B': '[]H-SH'}",256,0
FFRF,"{'F': 'FR+FY', 'Y': '+Y', 'R': '+YRR+F-Y'}",45,1
FQL,"{'F': 'Q--LLL', 'L': 'FFF'}",90,0
FF,"{'F': 'F-FU-', 'U': 'F'}",36,0
AXF,"{'A': 'FAA++F', 'X': '-[F[F-A]]-+'}",36,2
FFF,"{'F': '-FFF+I--F', 'I': 'M-+IIA', 'A': '[[F]]FMF', 'M': '+MF[I]AF'}",45,2
F,"{'F': '[FF]+FSF+S', 'S': '+FI-', 'I': 'UI', 'U': 'FF'}",45,0
J,"{'F': 'I-K-', 'M': '[]IJJJ+M', 'H': 'JMIF', 'I': '+FJ[K]FHF', 'K': 'M+MFF-I+I', 'J': '[]+FKMJKF'}",191,0
ZFY,"{'F': '[TL]TVV', 'L': 'YF[F]', 'T': '-', 'V': '-[FFL]ZFT', 'Z': 'F', 'Y': 'TFF'}",90,1
QQ,"{'F': '--FQF+', 'W': 'O-OF', 'Q': '[F-]-+', 'O': '[]F'}",36,0
F,"{'F': '[R+IE]FIFR', 'I': '[FIIFE]IF', 'R': 'EF', 'E': 'F+', 'G': '-'}",135,2
OFJO,"{'O': 'OF+[F-]', 'J': 'F[[[F]]OF]'}",224,3
YZB,"{'F': 'ZY', 'B': 'OKY', 'K': 'ZFKKBO+BY', 'Y': '[][F[]]-', 'Z': 'YB++-', 'O': 'K[KO[]K]F'}",45,2
FKL,"{'F': 'FNJNN', 'J': '-FLLLK', 'N': 'LKF-N', 'L': 'NN[F-LK]', 'K': '[+]F'}",90,0
F,"{'F': '+CFCH+', 'C': 'I-FHCIIH', 'O': '[F[]-]', 'I': '[F][C]', 'N': 'F-I', 'H': '+[+]II+I'}",45,2
FOFO,"{'F': 'INSFCCF+I', 'O': 'FO+IIO+', 'I': 'S', 'C': '+-OI'}",45,0
AAT,"{'A': '[R]FF', 'T': '[-[FAT+F]]T'}",266,1
NDAW,"{'F': '+F+A', 'W': 'D+FW', 'A': '[+]A', 'D': 'NF+FW+FD', 'N': '[]WFFAFD-'}",36,4
F,"{'F': '-[+F]F', 'V': 'FV-F[+]V'}",327,3
J,"{'F': 'OOBF+F+F', 'J': 'J[FB-]BFO', 'O': '[+J-BF]JO', 'B': '[F]'}",45,0
VV,"{'F': '[]', 'V': 'U[V+W]-FV', 'U': 'UUV', 'W': 'U-VWWWFF'}",45,0
F,"{'F': 'FF+[F]', 'E': 'FFA+-F', 'R': '-EFA+-', 'A': 'Z'}",333,6
EC,"{'F': 'FZZ', 'E': '--KK', 'K': 'F-KCC[F]FK', 'C': 'C'}",90,2
CZO,"{'F': 'FO+Z-+F', 'O': '[[[]C]]OZ', 'Z': 'Z', 'N': 'FF++', 'C': 'FNNC'}",60,2
A,"{'F': 'D', 'N': 'A-[D]FF', 'A': '+-S--AFFA', 'S': 'AANV', 'D': '[[]]', 'V': '[]+NFFFDN'}",36,1
FFFP,"{'F': '[]BFFP', 'P': 'B+---F-', 'B': '+'}",340,1
FDOF,"{'O': 'DN-FJ', 'N': '[]DF', 'J': 'OO', 'W': '[OJ+-NJ]', 'D': '[JW]'}",198,0
PF,"{'F': 'PF+F+F', 'P': 'F+[+F]+P+P'}",60,4
XXF,"{'F': '[+[]]XX-', 'X': 'F[F]--'}",221,0
VF,"{'F': 'FF', 'M': 'M', 'R': 'FDFVD', 'V': 'L', 'D': 'FFVDFVDL', 'L': '+RV[-]VDF-'}",90,1
FFTP,"{'F': 'FT-', 'T': '[]PP-FF', 'P': 'FF'}",45,2
MMP,"{'F': '[[F]-]F', 'E': '-QF', 'M': 'MMQQFFQE', 'P': 'F'}",90,8
III,"{'F': 'FFII', 'I': 'IF-F'}",36,0
VVUQ,"{'F': '[FV]', 'U': '[]QVU+VFV', 'Q': '[VV]QFFFU'}",277,2
VH,"{'F': '[]+FFG-', 'V': '[+-F]-V', 'H': '[F]+--[H]'}",36,0
WF,"{'F': '+Y+Y', 'Y': '[EYF]FF', 'E': 'FW[[W[-]]]F', 'W': 'EEF'}",60,2
NQ,"{'F': '-N[N]QQ', 'C': '[]', 'Q': 'NFCNNF-C', 'R': 'NQ-', 'N': '[N]CCFR'}",36,4
C,"{'F': 'FFF-M', 'D': 'M', 'C': 'MDMCD', 'M': '[MF]DDDFF'}",194,2
QRDD,"{'F': 'Q[-]QRQQF', 'Q': 'QR', 'D': '++F[D]', 'R': '[]+DDDQQ'}",36,0
XXXF,"{'F': '[[X[]]XF]VVB', 'Q': 'BQVFFQ-', 'B': '+Q+XX', 'X': '[X]BF+XFF'}",60,2
FLAA,"{'F': 'P-FKAAF', 'P': 'F++KFFAK-', 'K': 'APLA[+]FP', 'L': 'F++AAKP', 'A': 'FF[P]L+'}",316,0
FSF,"{'F': 'FSSF--+', 'S': '-FFF-F+'}",16,1
FZK,"{'F': 'ZZ', 'Z': '--DDZ-QF', 'D': 'VKV-V', 'K': '[QK]+K', 'Q': 'ZDZ', 'V': 'QF-'}",45,2
XY,"{'F': '[[]+YXRR]FX', 'G': '[]-', 'X': '[]XRJXFJ+F', 'J': '+J+', 'Y': 'FF+GJ-XF'}",60,2
PNU,"{'F': 'UFF', 'N': 'UFFUF', 'P': '[N]NF', 'U': 'FF-N+'}",314,0
NMNF,"{'F': 'RF+', 'M': 'MN', 'K': '[]R[NN+]-N', 'N': 'KN-FKRK', 'I': 'R', 'R': '[[F+F]][M]'}",90,5
HSSH,"{'F': 'F+FRFFS+', 'S': '[]SZF', 'Z': '[[]]H', 'R': 'FH-'}",345,0
FF,"{'F': '-++NF', 'N': '[F]-FF'}",303,7
ZVZ,"{'F': 'DS-+[D]-', 'D': 'D+DZ-SZFV', 'Z': '+ZV+', 'S': 'DZ[-FF+F]', 'V': 'DFVSF'}",15,3
L,"{'F': '[FJ-F]', 'J': '-F-L', 'R': '[[F]F][J]LFL', 'L': '[[F]F]+'}",45,3
YWW,"{'F': 'W[VF+]V', 'V': '[[]-]F[VF+]V', 'Y': '[YW]FF', 'W': '+F'}",90,0
FEAV,"{'F': 'VLF', 'E': 'F+-V-', 'Z': '[ZVV++ZL]L', 'L': 'FEZ-', 'V': '[+EF]-', 'A': 'F-+V+FF'}",45,1
FWII,"{'F': 'IIIIW-IF', 'I': 'F', 'W': '[[]FWF]'}",264,5
FX,"{'F': 'MFXF-FF', 'X': '[]++MF+MFF', 'Y': 'Y[F]MX-F', 'M': 'FF'}",60,0
I,"{'F': 'F-F-+FMF', 'I': '[+]IF', 'M': '[][[F]M]MM+-'}",36,0
ZR,"{'K': 'RZ[+-+E[F]]', 'T': '--[K+TRF]K', 'E': 'Z[T+ER]', 'R': 'FF+FF-', 'Z': 'KKF--KZF'}",36,0
F,"{'F': '+[[-FFM]]M', 'M': '[[[]FF]]M'}",242,3
