XYXF,"{'F': 'F++FX+', 'X': '-F+[F]FAFA', 'A': '+YFEF-E', 'E': 'YFEAY', 'Y': '[-Y]'}",45,6
IHII,"{'F': '+-I-FH++', 'I': 'F[+]F+FFFH', 'H': '[][I]+F'}",60,2
F,"{'F': '[[]-]XQX', 'Q': 'XRQQ-RF', 'R': 'FF+', 'X': 'FX'}",45,1
FRR,"{'F': 'RR', 'R': 'F-F', 'B': '+F-FRF-B'}",52,6
DD,"{'F': 'F-+F+DFGF', 'V': 'D', 'G': '[DG]', 'Y': '[][F]VYVFGV', 'D': 'Y+'}",60,7
WF,"{'F': '[][JFJF-]F+', 'J': 'WZ', 'W': '[+[J]--F]Z', 'Z': 'ZZ'}",90,0
EFF,"{'F': 'AF', 'U': 'FA-', 'A': 'F[E]', 'E': '+F', 'G': '-'}",24,10
FFF,"{'F': 'J[F][[J]]+F', 'J': 'J[[-]]'}",45,5
YI,"{'F': 'YYFF-+Y', 'I': '+Y', 'Y': '-[F+]F'}",36,0
E,"{'F': '-', 'V': '[E[]]ET', 'T': '[][V]H', 'H': 'TTUFFU', 'U': 'F+FE', 'E': 'TFVT'}",90,1
WPP,"{'F': 'VBL+', 'B': '[FW][-L]+F', 'W': '[]', 'P': 'BV[FPP]P-', 'V': '[P]+FLVFW', 'L': 'VFF+F-W+-'}",60,5
KCKK,"{'F': 'FC++F', 'K': 'F[K-]', 'C': 'KK+K'}",260,3
S,"{'F': 'S', 'L': '+L+K+S+KE', 'E': '[F]FL[L]E', 'S': '[]FLSSS', 'K': '-+[SF]F'}",60,0
FL,"{'F': 'FFFFF+', 'L': '[L+]'}",45,11
FUE,"{'F': '[++]+E', 'U': 'UE', 'E': '[EF-]', 'W': 'FF[[F]]'}",90,1
PPX,"{'F': '-FXO-OF', 'O': '[+]OF', 'P': 'X[+[OF]]', 'X': '[]XP'}",8,0
LUUF,"{'F': '[]L--FLLF', 'L': 'UF--U'}",90,0
FAN,"{'F': '-[GF+]GN', 'A': '[]FAG', 'G': 'G[[F][]GAA]', 'N': '[[G]+]-A+'}",60,2
VBF,"{'V': 'DVVNNNV', 'N': 'BF', 'B': 'D+D+', 'D': '+BD'}",90,0
WA,"{'F': 'WWFF+FF-', 'W': '[]', 'A': 'WFF-AW--'}",36,0
FYFJ,"{'F': '+Y+F-F', 'Y': '[-]F[F+]J-'}",60,3
FZZ,"{'F': 'KY+Z', 'K': 'FIK', 'I': 'ZZIFFKK', 'Y': '-[Z]Z', 'Z': '[-]FI'}",90,0
GGGQ,"{'F': '-F-', 'Q': '-FFFQ', 'G': '[-F+]GG'}",244,0
CC,"{'F': '-RFR', 'Z': 'RRPCR', 'O': '[]O', 'P': 'F+O', 'C': '+[PP]-F+FZ'}",36,1
QNNQ,"{'N': 'V+KN-', 'Q': '-F[F-Q]-FV', 'K': 'KQ+Q', 'V': '+F'}",36,1
ZK,"{'F': '[ZF]L', 'K': 'LFF', 'L': 'G-Z+-GF-Z', 'Z': '+-L'}",36,0
E,"{'F': 'E[++EF]-', 'E': '[E]E-FFEF'}",90,2
FMFM,{'M': 'F-[MMMF-F]'},60,9
BFT,"{'F': '[]-T-T+F', 'T': '[]FB', 'L': 'FLF'}",36,0
GFFF,"{'F': 'G[G]-G-', 'G': '[[F]FF]G'}",33,2
LE,"{'F': 'LLL[FG]L', 'E': 'ELFF+-', 'G': 'LF[FFL-]F', 'L': 'FF[G]G+'}",45,4
IFF,"{'F': 'H-I+Y', 'I': '[I]FF--I+F', 'J': '+Y', 'Y': 'FY', 'H': 'YIJ+FJY'}",60,1
PFU,"{'F': 'FX', 'G': '-PF-[UG]U', 'P': 'XF', 'U': '[FUG]'}",246,0
WWP,"{'F': 'W-', 'W': 'PPFLW', 'P': 'FFF', 'L': 'FW'}",90,1
L,"{'F': 'P-H[L]F', 'H': 'H++-FHHFF', 'L': '[L+]+-F', 'P': '+L'}",357,1
KKUK,"{'F': '[]FUUFU+', 'T': '-IFF-[FK]K', 'K': '[U]FT', 'I': 'TFFKUTF'}",60,1
QQ,"{'F': 'X-', 'R': 'XQ[[FX]]+X', 'X': 'FXF-R', 'Q': '[[[]]FR]Q'}",90,1
HMFM,"{'F': '+-F', 'M': 'FF-HFHFF+', 'H': '[[]]F+'}",60,0
FFGF,"{'F': '[G]F', 'G': '[G--GF]'}",90,1
IMO,"{'F': 'I', 'I': '[-][IOOF]KF', 'M': 'KI-O', 'K': '+', 'O': 'K'}",225,5
RX,"{'F': '-FE-', 'X': 'XAR+FBFB+', 'B': '[]', 'R': 'XBF', 'E': '-', 'A': 'X+'}",36,0
BJFP,"{'F': 'SJ-VFSSF', 'J': 'P+BBSF+F', 'S': '[[]JJV]BFB-', 'P': 'PB', 'B': 'F+FP-V-'}",36,1
J,"{'F': 'IFSFJ', 'U': '[F]', 'P': 'UFSII-U', 'J': '[+[U[FJ]+]-]', 'S': 'U-FJI'}",36,2
IOA,"{'F': '[+]GGIG', 'O': 'QGFGFOGG+', 'Q': '[[A]]IQ', 'I': '[O]', 'G': 'IQFFQFFAA', 'A': 'FFQOFG--'}",45,0
IMFM,"{'F': '-++C', 'I': '[]CFC', 'M': 'FCM', 'G': '+F-I', 'C': '[M]'}",45,1
VF,"{'F': '[F]', 'V': 'FVV-'}",60,4
FF,"{'F': '[]+-FF-OF', 'O': '[F][-]O'}",69,1
F,"{'F': '[]I+', 'I': '[[]IF]-YYF', 'Y': '[-+]+-'}",45,1
F,"{'F': '[]BFFFO-+O', 'B': 'U', 'U': 'O-[E]BUB', 'O': 'OFF-FFF-'}",36,2
RRJR,"{'F': 'WRRF', 'J': '[S]', 'W': 'S-PFFFR', 'P': 'JFF[S+]', 'R': 'WRRPSPP', 'S': '+-'}",90,1
QTT,"{'F': 'F+FST', 'A': 'T[-]++BAA+', 'Q': '[]QTBQ', 'B': '[F+FB+S]SS', 'T': '[-F]FT--', 'S': 'QFFS-T-F'}",unknown,0
FEHE,"{'F': 'F', 'E': 'E++-F', 'H': '--'}",60,9
NPBN,"{'F': '[]', 'P': '+N', 'B': '[]', 'N': '-PP-FPPF-'}",36,3
G,"{'F': '+F-K', 'G': 'GF+F+', 'K': '[[P]]', 'C': 'F', 'P': 'GFF+++FFC'}",90,0
YFFF,{'F': 'F-Y--+F'},45,2
FHFH,"{'F': 'F-FFF', 'H': 'H-'}",17,1
RAF,"{'F': 'RASLFA', 'L': 'R[I]AFLL-', 'I': 'SFF[S+I]F', 'S': 'SS[SRRFR+]', 'A': '[F-]R', 'R': '+LF'}",60,3
I,"{'F': 'P', 'P': '[]+FF', 'I': 'PFF-I+'}",60,3
TF,"{'F': 'NFT-FT', 'N': 'ZZ-N', 'Z': 'FNFF+ZZ+'}",90,4
ZZZZ,"{'F': '[][F]-F', 'Z': '[]++F[ZZ]F+'}",60,0
MF,"{'F': '-++M', 'M': '[M]FF--FF'}",36,7
XGNF,"{'F': '[XF]XN', 'X': '-NX', 'G': 'XXGWGXF-', 'W': 'XXWFWFGWX', 'N': '+F+NNW'}",60,0
FFF,"{'F': 'F[FYF]-+', 'H': '+YD', 'D': '[H[Q]D]ZZFF', 'Y': '[-D]+', 'Q': 'ZFQDF+Q', 'Z': '-FFQF'}",36,7
WWUW,"{'F': 'W', 'U': '[]', 'W': '[FW]+'}",60,0
J,"{'F': 'YA+-FYV-', 'A': '[-]HAHF', 'V': 'HAFFV', 'J': '++V+', 'H': '[[]Y]HHH-V'}",45,0
FDF,"{'F': 'FST-FFS', 'D': '-', 'T': '-F', 'O': '[]', 'S': '+DOFFFS+'}",60,0
LV,"{'F': 'VL-SVY', 'L': 'F--L+Y+Q', 'Y': 'Y-S-', 'S': '[[]]+[SLL]LL', 'Q': 'LFF'}",60,2
UFR,"{'F': '-[U-UFFF]', 'Z': 'Z[+]ZZ', 'U': '+', 'R': '+[R]+F--U'}",32,2
BHVF,"{'F': '[[[[[]]F]]F]V', 'V': '[]', 'H': 'B-VVFF', 'B': '+V-'}",90,1
GD,"{'F': '[D+G+]DK', 'V': 'FF--VK-V+', 'K': 'DF+FVGK-', 'G': 'KF-KF-D+', 'D': '[]FDFD+VV'}",36,1
VDP,"{'F': '[][--]F', 'D': '-F+FFFP', 'C': 'D-DF-D', 'P': '+C-', 'V': 'F++'}",24,6
R,"{'F': 'FF-++', 'J': '[][-JFFF]JF', 'R': '[[]]--F'}",60,4
JHJJ,"{'F': 'WW+F++', 'J': 'WW-H[-FF]-', 'W': '-J[-H]W-'}",187,10
W,"{'F': '+W-W+WFWW', 'W': '[[]+]++G', 'G': '[]-[EL]WE-', 'L': 'F', 'D': 'GDLFFL+'}",90,1
FS,"{'F': 'YYF-SE++E', 'E': 'SSSFS', 'S': 'L+FBFFYFY', 'Y': 'ELFEB', 'L': '[LBE]Y-'}",36,2
FK,"{'F': 'FJXXKKF', 'J': 'ZK', 'X': 'X-Z-KK', 'K': 'J', 'Z': '[[]-]FF-Z+X'}",44,0
MQQ,"{'F': '[F]F-F', 'M': 'M+-QQ-F-', 'Q': '-'}",90,1
CH,"{'F': '[SC[SSCF]F]', 'S': 'SS', 'C': 'B+SS+', 'H': '+-F'}",90,0
OO,"{'F': '++F+OF', 'O': '-FEE+F-F'}",45,0
ZHF,"{'F': 'YHF', 'H': '[[+]YZY]Y+', 'Y': '+F[FF[Z]]FF', 'Z': 'ZH'}",45,1
PPDD,"{'D': 'FFS+', 'S': 'D[[F]][-]PD+', 'N': '[F]', 'C': '[[+]FFN]'}",90,0
Y,"{'F': 'F+NN-FO+', 'O': 'YOFNF', 'N': 'Y[N]-', 'Y': 'N[F+FMF-]', 'M': 'OMFNN'}",263,0
MFFC,"{'F': 'F', 'M': '-R-MF', 'C': '[M][+-]', 'R': '[M+-MR-]'}",36,2
EGF,"{'F': 'GVGFF', 'G': 'F----', 'V': '+FG+FV++E', 'E': '[[]VFFF]'}",146,1
DAI,"{'F': 'F+JD', 'D': 'AD', 'V': '++VI-J', 'J': 'F', 'A': 'JJAA', 'I': '+VAD'}",90,0
Y,"{'F': 'F--F', 'Z': 'Z', 'Y': '+-YYU-ZY', 'W': '[[W]F]FF', 'U': '-UUWZY'}",339,1
FOI,"{'F': '-+OI-', 'I': '[-[]F-]OO+', 'O': '[OI-F]+OI'}",60,2
OR,"{'O': '[+]F+OV-', 'V': 'V', 'R': 'VVOVV', 'Z': 'ZFZFV'}",60,1
EFF,"{'F': '[]F-EFFE', 'L': 'F-+', 'E': '[]L[LLLLE]F'}",200,3
KFF,"{'F': '+F+K', 'K': 'FF'}",173,10
JFXV,"{'L': '[]-L-F', 'X': 'FVFJFL', 'J': 'FJ-X-B', 'B': '[X]++', 'V': 'BFFB'}",60,4
UYHF,"{'F': 'UF-HCFUFY', 'Y': 'HY[FU[CN]]H', 'H': 'NC[HF-]', 'C': 'FHFF', 'U': '-FFNHHFFN', 'N': 'FYY'}",unknown,3
TO,"{'F': 'SFA', 'S': '-H+++-A-+', 'T': 'F+H[F]FFF', 'O': '[H]FFO', 'H': '+A', 'A': '-[F-]F+A'}",90,2
YMM,"{'F': 'F', 'M': '-++[F]M+', 'Y': 'FYFMFMYF'}",90,0
WK,"{'F': '-', 'U': 'NKCU--', 'C': '[CK]F', 'N': '-', 'W': '[]FFK-N', 'K': '[U]KFWN'}",36,1
DI,"{'F': '[]J[D-G]J', 'D': '[[G+]J]', 'I': 'O[F-]G+DO+', 'J': 'G[O-]J', 'G': '+GI', 'O': 'GO-OF'}",36,2
FX,"{'F': 'F+FEE-', 'E': '[[[]]]--', 'X': '+'}",45,5
LFL,{'F': 'FFF-FLF'},90,9
OFZ,"{'F': 'ZOF[OFF]H', 'Z': 'OHF', 'H': 'M-OF-HFFM', 'O': '[O]FOMMM', 'M': 'ZFHM'}",132,2
FS,"{'F': '[]NFFI', 'S': '[[]+[]]SSFIF', 'I': 'FF[F]', 'N': '+F'}",45,0
NU,"{'F': '[C]UUN-', 'N': '-CFNF+N+', 'C': 'FUNU', 'U': 'F-U[+-CC]+'}",60,3
FBR,"{'F': '[[X]-P-F[]P]', 'P': 'RFFF-', 'B': 'F', 'R': 'XBBF+-N-+', 'X': 'FRBFX', 'N': 'XP[BRFFN]'}",175,15
LY,"{'F': 'YYFLXL', 'X': '-[+Y]Y', 'Y': 'F', 'L': 'LFF+F'}",60,1
ISFF,"{'F': '[]G', 'W': 'WFII-++F', 'G': '[FW]+-SIG', 'I': '[I[]F-W]F', 'S': '[+F]S-F[G]'}",14,10
THQQ,"{'F': 'HHQ', 'H': 'FVV+', 'O': 'T-FH+QQQ', 'Q': '[O]', 'T': '+O-OQ++O', 'V': 'FFFHQ-TTQ'}",60,4
CCQ,"{'F': '[FQ]F', 'N': '[FQQ]', 'Q': 'S[[F]]NS', 'S': 'CS', 'C': 'QSFFS--Q'}",36,3
FRZR,"{'F': '[][F]R-R', 'P': '[[]]', 'L': '-', 'Z': 'PFP-ZFPPF'}",45,1
A,"{'F': '--A-FA+FF', 'A': 'F'}",45,1
K,"{'F': 'KFZZ[U+C]', 'K': 'CFKUZK', 'U': '[[]FC]ZZ', 'Z': '-FZFC', 'C': 'CUK'}",45,1
FYDS,"{'F': '[]FY', 'Y': '+Y-SFA', 'D': 'FSA+--FF', 'A': '++-FSFSYY', 'S': '[F[S]]DY'}",36,2
X,"{'F': '++FOXF-', 'X': 'FOF-+OFF', 'O': '[O]+O+[XFX]'}",191,2
J,"{'F': '[F[]E]-', 'E': '[F]', 'J': '[E-EF]JEE'}",36,0
FFFD,"{'F': 'FDF+', 'D': '-F[D]'}",269,6
T,"{'F': 'TDFKFS', 'K': '+KS-', 'T': '+F', 'D': 'HK[FK+]SF', 'S': 'SHDF', 'H': 'TT'}",60,0
FJPJ,"{'F': '+FPFFF[F]', 'U': 'FJJ', 'J': '[]+P+-FF'}",90,2
FQQF,"{'F': 'F', 'Q': '[[]F]Q+', 'C': 'FCF[+Q]C'}",90,1
EEE,"{'F': 'E', 'E': '-[M[]F]F-', 'M': 'F'}",45,2
B,"{'F': 'O', 'B': '+F-[-]OB+B', 'O': 'EF+'}",36,1
SFG,"{'F': 'RG[F]-', 'G': '[]FFYGSR', 'R': 'U', 'Y': 'GFFUR'}",60,1
OF,"{'F': 'X+F', 'B': 'X+---BX', 'O': 'O-', 'X': '[[]+OFFX-]'}",12,4
DFD,"{'F': '+', 'I': '-QFF', 'Q': '-+[QDGF]', 'V': 'V-', 'G': 'FGQ-', 'D': '[QFF]-FFG'}",45,0
FL,"{'F': 'FF+', 'L': '[+]+[-]'}",90,0
L,"{'F': 'LFN+++U-F', 'U': '+', 'T': 'L-F', 'L': '[[]]FUUT', 'N': 'FU-TU'}",36,0
S,"{'F': '+F[F]+--F', 'S': '[]F'}",90,2
YWRF,"{'F': 'YFR+H[-]Y', 'Y': '+F+W+FFR-', 'U': '[R]', 'W': '[H]RHFW+H', 'R': '[]Y', 'H': 'H-FH'}",90,5
CQCJ,"{'F': '--FFJX-FF', 'J': '[[-]]', 'Q': 'CXFJF', 'C': '[J]F+JC', 'X': 'CQX-'}",36,2
B,"{'F': 'FRRFFBFHH', 'H': 'B[BR+A]F[H]', 'A': 'FRJH', 'B': 'RB-F', 'J': 'BAFR[B]+B', 'R': '+R'}",34,0
T,"{'F': 'D', 'T': '-FD-+', 'J': 'H+H+', 'H': '[FTJ]F+TF', 'D': '[][+J+]JFTF'}",45,1
WQQF,"{'F': 'QN-W', 'N': '+WN', 'Q': '[NFF]', 'W': '[Q]NFF'}",316,0
YFT,"{'F': '-', 'W': 'FYF+-[F]+', 'Y': 'TY-T--', 'T': 'YFFF-T'}",90,1
AFAJ,"{'F': '--', 'J': 'A[ALF]-J', 'L': 'GF-FGAA', 'G': '-+JFAFA', 'A': 'L[F+[]LJGL]'}",233,2
FJJF,"{'F': 'F[A[J[JA]]A]', 'J': '[]J+F', 'A': 'AFF+-JJ'}",60,0
TF,"{'T': '[[]+]XFUXP', 'X': '[]GU', 'P': 'FTT-', 'G': 'UP', 'U': 'PP'}",198,0
I,"{'F': '[[]]FIFIF', 'I': '[I]F+'}",45,1
ZFTP,"{'T': '[-]', 'Z': '[ZP][R+T]FF', 'R': 'PFTZ+-+', 'P': '+TF'}",60,1
ZZMF,"{'F': 'FPMP[P]+++', 'Z': 'F+MF[M]MF', 'M': 'MF-F-M'}",45,2
FZ,"{'F': 'Y[N]FZNF', 'Y': '++', 'N': '[Q-[+]]', 'Q': '-Q+Z', 'Z': 'CC-YN'}",60,2
VZZ,"{'F': 'ZV+Z', 'Z': '-F+', 'V': '--FVF'}",36,0
HFMM,"{'M': 'HG+F', 'G': '-+H+GG', 'H': 'F-+F'}",157,8
HDDH,"{'F': '[FD]H+', 'H': 'K[+FFFH[]]F', 'K': '[]FFK-H', 'D': 'D-F+'}",45,3
W,"{'F': '[[[+]]]FFW+', 'W': '+F[+]F'}",60,1
QMLM,"{'F': 'M[+][Q+]', 'L': '[Q]M', 'M': '[F]F+FFF'}",90,0
SSFF,"{'F': '[-]FS+F-F+', 'S': '[[]-S+F]++'}",45,1
SS,"{'F': '+S-[-]S', 'S': '+[FSFF]-FF'}",45,1
CCF,"{'F': '[]+-FG-+-G', 'E': 'F[GEG[G]]+F', 'G': '[][-F]', 'C': '[F]'}",90,1
K,"{'F': '+JEGB', 'E': '[]E+GFKFGG', 'K': 'BBBKGJF', 'B': 'KK[FB]JJF', 'J': 'BKKKBF', 'G': '+[B-]F'}",90,3
TFT,"{'F': 'F-J-[F]G', 'E': 'F', 'N': '-F', 'J': '[J[FF]]-F+', 'G': 'JEE'}",167,4
FB,"{'F': '[[+]B-]QBQF', 'T': '-+FTB+FBB', 'B': 'TQ', 'Q': '+'}",36,0
JCHH,"{'F': 'H++C', 'H': '+CFFFF+J', 'C': '-+H+-'}",319,0
O,"{'F': 'M', 'O': 'U--F', 'Y': 'UFUUY', 'U': 'FF--Y'}",45,1
HFH,"{'F': '[[]]--FX', 'H': '[FX]H+', 'X': 'FFXH+H'}",36,0
B,"{'F': '-MM++ED', 'B': 'BE[+]GFD-G', 'E': 'EEFG+G+DG', 'G': 'DDG', 'D': 'E', 'M': 'M+-EE'}",138,2
KKK,"{'F': 'J', 'J': '[]+R', 'K': 'RFF', 'L': 'J-LRKFR', 'R': 'LRJ-J'}",90,4
P,"{'F': 'P+O[OE[F]]', 'M': '+O[VPPF]M', 'V': '++MFVOF', 'P': '[P]F', 'E': 'FE-+M++-', 'O': '[M-]'}",352,2
CFF,{'C': 'CF--F--'},90,0
YYQ,"{'F': 'FF', 'P': '[JPPFFYF+]', 'Q': '[FJ-]', 'K': '+-PQPFF-', 'Y': 'FFP++', 'J': '-YQKF'}",60,1
NN,"{'F': 'E[+]SE+FEX', 'X': '+', 'E': '+F++-NF', 'S': '[]+S-NNN', 'N': 'H+SHFEF', 'H': 'FF'}",60,1
FRFF,"{'F': '[]FFFF+', 'R': '[]R+F'}",45,1
MXE,"{'F': '[+U]', 'U': 'FEX', 'J': 'X[JU]EJ', 'M': 'U[JF]M+F+', 'E': 'M-FUF', 'X': '[]UFXEEF'}",4,1
Q,{'Q': '[]QF+Q+'},60,2
LHQL,"{'F': 'HLLUFQQE', 'H': 'F[E]', 'L': 'EFU', 'E': '-UQ', 'U': '[F]L[-F]', 'Q': 'FLHEUH'}",90,2
TFT,"{'F': 'M[F]', 'M': '[]+-FTBBM', 'T': 'F[[FF]UTT]-', 'U': 'FT-U', 'B': '[F]UMUT'}",36,3
FC,"{'F': 'F', 'U': '-+', 'J': 'C+', 'C': 'JJFU-', 'E': 'F-[FEVF]E', 'V': '[J]JF-F'}",60,0
AFA,"{'F': '[A]-AF-A', 'A': '[+-FF]F'}",191,1
M,"{'F': 'F-', 'M': 'MEWEWW', 'E': 'WB', 'W': 'IWIFME-', 'I': '-[BIM]+', 'B': 'W-W-WE'}",45,4
Y,"{'F': 'M', 'M': '[[[M]]+[]]F', 'Y': 'M-MYF'}",36,1
FI,"{'F': '[[]S]SF-', 'I': 'IF', 'S': '[+-]I-FF'}",45,0
RFF,"{'F': '--F+RR-', 'R': '+-RR[F+F]R'}",200,0
IE,"{'F': 'F[FFFIE]F', 'I': 'FII', 'E': '[[FE]F]+EFI'}",186,1
S,"{'F': 'B-V-DB', 'Q': '[F]V-B-', 'S': 'F-SVS', 'D': '[[VD]]FD', 'V': 'FDSSD-QSF'}",90,0
SQQQ,"{'F': 'QQ[+-]', 'Q': 'F-[S]-F+F', 'S': 'S-F'}",224,1
GG,"{'F': 'T', 'G': 'FP+-', 'P': 'T++TFG', 'V': 'FXG', 'X': 'PVF+', 'T': 'TF+'}",83,0
OOOJ,"{'F': 'PPJOJF+', 'P': 'O+YFJPOYJ', 'G': 'YFFFPP', 'O': 'O', 'J': 'GFPP', 'Y': '+O++O+GP+'}",90,6
VPP,"{'F': '[OF]-', 'O': 'P', 'C': 'V-', 'V': '[V+-O[]OC]O', 'P': 'OFFFP-PP+'}",45,6
AFZ,"{'F': '-F', 'R': '+F[R-]', 'A': '[F]-ZAFF-', 'Z': '-A'}",60,1
HKF,"{'F': '[-]B+', 'B': 'BQ+FB'}",60,3
TXX,"{'F': '-F+J-', 'J': '+TJP', 'L': '-LTT+-', 'T': '-+TTFJX', 'P': 'XFT', 'X': '[]PFPTX'}",90,3
FMW,"{'F': 'X+-[XQ]F', 'M': 'QQXXXQ--', 'X': '[M]-F-WMX', 'Q': 'FY', 'Y': 'FFMXX', 'W': '[[-]M[]WY]F'}",90,4
TFR,"{'F': 'TA-VA', 'A': '+', 'T': 'VTV+F', 'G': 'F-[-]FG', 'R': 'G'}",36,30
QQ,"{'F': '+-QF-F', 'Q': '[]F'}",36,2
XFA,"{'F': 'F-XF', 'X': '+F--DAXO', 'A': 'ODDAFX', 'O': 'DXXA', 'D': 'FDO+X+F'}",211,2
FF,"{'F': 'H', 'H': '+++HF+-'}",60,1
REFA,"{'F': '-FR+', 'R': 'FA', 'E': 'ERAZ+R', 'A': '[-]Z+RZE+A'}",60,3
RT,"{'F': 'THLF+L', 'R': 'C', 'L': 'HFT-L', 'T': 'FFTFTFFLF', 'H': '[R-]'}",45,0
HOC,"{'F': '[]OCRRRCF', 'O': 'RFRH', 'C': '[]C+O', 'R': '[[[]HFF]-]C', 'H': 'C+FRR'}",60,1
KFK,"{'F': 'KJ[J[]]F', 'K': '[]J+K[F]', 'J': '[K]K-'}",305,2
GA,"{'A': 'FFFGGF--', 'E': 'FE', 'D': '-+F', 'G': 'DE++', 'N': 'GEF'}",45,0
FFEE,"{'F': 'D-', 'D': '[E]+F', 'E': '-F-FDFDF'}",45,3
FFFS,"{'F': 'FS-', 'V': '-FF', 'S': 'FV'}",90,1
FW,"{'F': '[W]++-FZWF', 'Z': 'WWF-', 'W': '[F]FZW+FFZ'}",90,0
FK,"{'F': 'U-T', 'K': 'J', 'J': 'JF', 'P': 'T', 'U': '-P', 'T': 'PPTJ'}",36,0
FFF,"{'F': 'FH[+[]]', 'H': 'FH--'}",90,0
NNNF,"{'F': '-[F]FF', 'N': '-N[F]FFFF'}",60,0
QPP,"{'F': 'P[[+FQ-M]F]', 'M': 'KF+M-MPKP', 'P': '+PF', 'K': 'Q-M[MF][QF]', 'Q': 'F'}",45,5
FENY,"{'F': 'MF', 'Y': '[]BBM', 'N': 'F[++Y]N-F', 'B': '[MFM]', 'M': '+FBN++'}",60,1
