XYXF,"{'F': 'F++FX+', 'X': '-F+[F]FAFA', 'A': '+YFEF-E', 'E': 'YFEAY', 'Y': '[-Y]'}",45,6
WV,"{'F': '[W]VFF', 'V': '[F]V', 'W': 'V-', 'J': '-D-VFW', 'D': '[VW]'}",90,0
E,"{'F': '[[]HN]', 'N': '[[]]C', 'H': '[+]N', 'E': 'E[CEN]F', 'C': 'FC++CFE'}",90,0
FCDQ,"{'F': 'PD[FF]P', 'C': '[F+]+PC', 'H': '+P', 'Q': 'F+DHPF', 'P': 'HF+', 'D': '-DFD[+HP]'}",226,1
D,"{'F': '[]FZFVZ', 'Z': '[FF]', 'J': '[F]J', 'V': '+J', 'D': 'J+FFJDV-Z'}",351,0
FD,"{'F': '[DU]UF', 'Y': '[]+YF', 'U': 'FYU', 'D': 'UD'}",36,0
G,"{'F': '[]OG-OO+F', 'O': 'O-FFG+G+', 'G': 'OG[FP][-+P]', 'P': '[]G+'}",36,1
WFFF,"{'F': '[F]F+-F', 'W': '[F[]W]-F+W'}",36,1
K,"{'F': 'KDF[+]', 'K': 'K-F--', 'D': 'FUF-DK'}",45,1
UHBU,"{'F': 'HBFUU', 'H': '[+B]M-', 'B': '+', 'U': 'JFF-F', 'J': 'MBMFFFFFJ', 'M': 'UFFF[F]B'}",45,1
FFFV,"{'F': '+--FFV++-', 'C': '[[[][[]]CF]+]'}",45,0
WW,"{'F': '[F+[F]]--', 'W': '[[]]FFFF'}",334,2
LLGD,"{'F': '+++QFF+-', 'D': 'F', 'Q': 'D[GG[[F]+]]F', 'G': '+F++'}",45,1
PW,"{'F': 'F+F-W[OO]', 'G': '[FF[-]FOJ-]', 'W': 'OPGG', 'O': '[]J--F', 'J': '[G]OF-'}",61,0
VFN,"{'F': 'ZZ', 'V': '[Z]GVVT', 'Z': 'T', 'T': 'N[FG]', 'N': 'TV[--N]', 'G': '[]+F'}",90,0
NF,"{'F': 'FN[FF]B', 'M': '[]FF', 'N': 'B', 'A': '+F+MM', 'B': '[M]+N', 'Y': '[YNAM]A+B'}",60,3
WEEW,"{'F': 'A', 'X': '-AEL[EE+]', 'L': '+WX[-WX]', 'A': 'F', 'E': 'WFL+-L-F', 'W': '[]'}",90,1
KY,"{'D': '[[]-D]FKFK', 'K': '+K', 'L': '[]KFD-FL+', 'G': '-+', 'Y': '[[L]-]GLG'}",36,3
IFF,"{'F': '+', 'I': '[+V]F[F]-F', 'V': 'V[[+-II]-F]'}",200,5
W,"{'F': 'FFSLFF-', 'W': 'U[-]UF+F', 'U': 'W[FSS-]+S+', 'S': '-LNFWF', 'L': '[UF[F]W]L'}",36,0
OF,"{'F': 'B', 'O': 'A[F]B-AA-', 'A': 'GF', 'B': 'O[GF-[]G-]', 'G': 'FFFAB-FFF'}",60,1
HHRR,"{'F': '+FHF++', 'Z': 'Z[+R]ZF', 'H': 'FF++ZZ-'}",36,5
PY,"{'F': '[]RFFRP-+-', 'Y': 'R', 'R': '[]RR+RF+P', 'P': '[F-P]F'}",45,0
FEE,"{'F': 'FE-F++-F', 'E': '-'}",60,17
EYF,"{'F': '[]E-', 'Y': '-', 'E': '+[F]FF'}",47,1
M,"{'F': '[-]F', 'M': 'F[U]U', 'D': '[-[]FFDUM]F', 'U': '[[D+]-F+-]'}",45,6
ZZM,"{'Z': '[[[][F+Z]FF]]', 'M': '[[]]F'}",90,2
FFC,"{'F': '[]+FF+FF', 'C': '+'}",94,6
JSCC,"{'F': 'FS--CSFF', 'C': '[SCFF[]F]', 'G': '+--+GJ', 'S': '-', 'J': 'CCFSFFF+'}",90,21
FFR,"{'F': 'F-', 'R': 'F--F+RFF'}",60,4
FFDD,"{'F': '[]E--', 'D': '-F-F', 'E': '[]D'}",36,10
ZEZZ,"{'F': '[[+FB]-B]', 'B': 'FFFZB', 'E': '[[]]+BF', 'Z': '[F]E[E[--]+]'}",101,0
FFFG,"{'F': '-G', 'G': '[F]GG--G'}",109,2
FLL,"{'F': 'F', 'D': '[-]L+', 'L': '[]FL+FD'}",45,6
FLFF,"{'F': 'L+-L', 'L': 'FF-'}",319,1
I,"{'F': 'IFPF', 'P': 'F-IZ', 'Z': '[K]-+-Z+FK', 'I': '[+]F+ZZK', 'K': '-[+]K'}",207,3
RR,"{'F': 'WW-+FE+-', 'R': 'FRRFE+', 'E': '[RFWR+]', 'W': '[]FFFE'}",60,1
DEF,"{'F': 'K-+--K', 'I': 'FKK+', 'A': 'FI[DKI]', 'K': 'F', 'D': 'ADE[AK]-', 'E': 'A+FADFFK'}",90,2
FBF,"{'F': '[]OZ', 'K': 'KZ', 'Z': 'FKZ', 'O': 'FZF--KOZB'}",158,2
S,"{'F': '[-][SS-]T', 'T': 'FF-FB+GT', 'G': 'G-[-FS]', 'B': '[T]FFS', 'S': 'BBGGFF'}",36,2
TJ,"{'F': '[]-[F-]+', 'J': 'JF+T++TF', 'T': '[JT+T]J'}",60,0
FFFJ,"{'F': '[[[-J]+F]][F]', 'J': '+F'}",60,0
FVB,"{'F': 'WF', 'T': 'W[-F]-D', 'W': '+F', 'D': 'V[BWFV]', 'B': '[][-TWT][-]-', 'V': 'FBB'}",236,1
BBB,"{'F': 'FFB-+++', 'B': 'FF[-F]'}",17,3
LF,"{'F': 'QF', 'L': '+IFI-[-LI]', 'Q': 'I[L]I', 'G': '[]', 'I': '[]-QGQ'}",60,1
H,"{'F': '+F', 'Y': '[]YFFYYFR-', 'H': 'HY', 'R': '[F]HH'}",36,4
AA,"{'F': '[]H', 'A': '[[[]F[]H]-FF]', 'H': 'A[FA-]FA'}",252,1
NGFX,"{'F': 'F-NNY+', 'Y': 'X', 'N': '-F+FGAGF', 'X': 'G[N]YF', 'G': 'G-', 'A': '[AAFNFY]'}",140,2
MJS,"{'J': '[MMFMFJ]-', 'P': 'F-+P', 'S': 'S', 'M': 'S+MP-MF+'}",118,0
OII,"{'F': 'N', 'I': '[N-]K', 'K': 'F-OFF', 'O': '[-]NII', 'N': 'NF+'}",60,1
F,"{'F': '-FU-FFF', 'U': '[+]FUF+-U'}",60,11
X,"{'F': '[LFX-+]X', 'C': '+CFRF[F]', 'X': '[XR]CCF-FL', 'R': 'FFLFF', 'L': 'XXF'}",36,0
VKF,"{'F': '+FB[K]', 'B': 'T', 'K': '[BB]+T', 'T': 'F[TFV]-FFK', 'V': '[B]TKTVBF'}",71,0
QQP,"{'F': '[+F-Q]FQ', 'P': 'F[P[F]]-FQF'}",60,1
Z,"{'F': 'FT+', 'T': 'F-+FGTF', 'G': '[FF]', 'Z': 'GGGG+TFGG'}",197,2
AFD,"{'F': 'FDF', 'D': '-+F--+', 'A': 'F'}",36,2
SSS,"{'F': 'S', 'S': 'FQ+', 'Q': 'FFQFF'}",162,1
FF,"{'F': 'F-+-BF', 'B': 'FF[+]-'}",90,5
FX,"{'F': 'FFFXWJX', 'W': 'JJJF', 'X': 'X-W-+J', 'J': 'F'}",90,0
RCFB,"{'F': '+RF', 'D': 'CF+D-', 'G': 'FF-C+F', 'B': 'C+CFF', 'C': 'GG', 'R': 'DD-FC+'}",90,3
FFNJ,"{'F': '[Y][P]NY-F', 'J': '-', 'P': 'J-', 'N': 'F+N+NYF'}",60,2
YCMY,"{'F': 'TFF[CM]', 'Y': 'TFFFM', 'T': 'E[FF+M]C+', 'C': 'FCFYE-', 'E': '-+[F]T'}",60,1
F,"{'F': 'S[FSSFFFF]', 'S': '[]F-[S+-F]-'}",60,3
FRRL,"{'F': '[[F]Z]+Z', 'A': 'LL--F-F+', 'L': '-LRF', 'Z': '[O]-AR+-R', 'O': '+RFRFZ', 'R': 'R+FFA'}",90,0
BG,"{'F': 'F+BF+FKF', 'G': '[[]]NFGF-', 'E': '[+F]N', 'K': 'EG'}",60,2
FDU,"{'F': 'F+', 'D': 'X-F', 'X': '[]FZZF', 'Z': 'DF-FZ', 'U': '+[[-F][DX]]F'}",36,6
RRF,"{'F': 'F-+[F]RF', 'R': 'F[R]-'}",36,4
K,"{'F': '[]-K[F]', 'S': 'CF[F]CSSSC', 'C': '[KKFK]DF', 'D': 'F[C[]CS][S]', 'K': 'K[FK+S]-'}",158,0
K,"{'F': '[-]N-', 'K': 'KKF+'}",127,12
OO,"{'F': 'L', 'O': 'ZL[LL]L', 'L': 'FF+-LOZ', 'Z': '-[LLFZZF]L'}",154,2
MI,"{'F': 'FIM+', 'L': 'ZDL+MDFF', 'D': 'MMF+LLD', 'Z': 'IFFDZLFFD', 'I': 'ZFM+D', 'M': '[L-F]MFDM+'}",15,0
LFF,"{'F': 'R[FA]', 'W': 'FFRFWA-', 'L': '[+W]L+F+F', 'A': '[-R-]+F', 'R': '[[+]+FW]'}",58,1
MZM,"{'F': '[MZF]MF', 'M': '+FF', 'T': '[FFFT]--TT', 'Z': '[T[+]]TFTZZ'}",90,3
WPFZ,"{'F': '[]FZ', 'N': 'Z', 'W': 'F-+FFWFN-', 'Z': 'FF+ZFZP+W', 'P': '[[F]]FPFFN'}",25,1
X,"{'F': 'Y', 'Y': 'PY-Y', 'Z': '[F]+F-X---', 'X': '-L', 'P': 'F+L', 'L': 'XFYF+ZY'}",102,1
JJJV,"{'F': '+[J]F', 'V': '[]F-F', 'J': '[-[[]]FF]'}",36,1
CFKV,"{'F': '[+]F', 'K': '[V]VCBKFFR', 'B': 'BFFFBV', 'C': '[]B[B][CBRR]', 'R': 'FBCVCK-'}",60,1
SYSY,"{'F': '-FGA', 'Y': 'FFY', 'G': '+YFYF[AY]G', 'A': 'A[S]F'}",90,3
NF,"{'F': 'F', 'N': '-L', 'L': '[B]-NBNL+F', 'B': 'LB-[FL]F'}",36,2
DD,"{'F': 'D[FD]-F', 'D': 'FDD--+'}",60,2
FWF,"{'F': '+[T]F', 'W': 'T', 'J': 'F-GTF', 'G': '[FT]GW', 'T': '[T[+F]]GG'}",162,0
AF,"{'F': '++AA', 'A': 'F++F--AFF'}",336,0
H,"{'F': 'FH+', 'H': 'FHY', 'Y': '[[]]'}",60,5
TLLB,"{'T': '[+]BLB+', 'L': 'L+FFF', 'B': '+'}",235,0
GXXX,"{'F': 'X-FIFA+GG', 'I': 'X-+F', 'A': '[[]FFXI-X]A', 'X': '[F]', 'G': '[]-'}",60,1
FFF,"{'F': '[Q+-]-QF+', 'Q': '[+][F]'}",36,2
FOK,"{'F': 'HKPO', 'R': '[PK]+O', 'H': 'HK--FR-R+', 'O': 'P+PHF', 'P': '[]', 'K': 'R-PF+FP'}",45,1
FZXJ,"{'X': 'ZFJF-FF+', 'Z': 'XX-', 'J': '-'}",166,21
FGFF,"{'F': '[]FGF++', 'G': '[]-FGFG'}",45,0
YYY,"{'F': 'FYY[YF]U', 'Y': '+FU[F]', 'U': '[]FFFFF'}",197,3
FPFP,"{'F': 'PFF-HF-', 'H': '[F]FP-', 'P': 'FPHF-'}",134,2
I,"{'F': '[[G]]', 'G': '[[F]]+FGU', 'U': 'FFFUFG', 'I': '[[[]]UG]I'}",45,2
RA,"{'F': '[F]AA', 'T': 'T[T]N', 'N': 'T[T]FF+F', 'R': '[]', 'A': 'NTT'}",287,2
IFDX,"{'D': 'D[F]', 'I': 'X+DIF', 'X': 'DI-XDF'}",25,2
VFFF,"{'F': '[]AFF-', 'A': '[]F', 'V': '[+[-F]AV]+'}",45,0
FCCF,"{'F': '--FF', 'C': 'FF[+]FC'}",45,1
FC,"{'F': 'RVDC--', 'R': 'CI[R]FFDF', 'C': '+[FCCC+]', 'V': 'IV', 'I': 'FD[F]FFR', 'D': 'CDVIF+'}",45,1
FFL,"{'F': '+[[FL]+L]F+', 'L': '[[]F]'}",36,0
F,"{'F': 'DQFF[-QF]F', 'D': 'F-', 'Q': '+-DDFF+-'}",36,3
QYYL,"{'F': 'Q', 'L': '+LFLF-F', 'Q': 'QFFYY', 'Y': 'FQF+'}",274,3
LMFM,"{'F': '[]FMF', 'L': '+FL-[V]FM-', 'V': 'MMF'}",60,1
NQTN,"{'F': '[]+', 'T': '++N', 'Q': '[[]]Q', 'N': 'N[+N-[]NQF]'}",174,2
IFF,"{'F': '[I[]+I]+', 'I': 'DID-IFF', 'D': '[+]'}",36,4
NKF,"{'F': 'F[FN+FFQ]F', 'Q': 'QKNQF-F-', 'N': 'KFF', 'K': 'F-[+K+[+]]'}",304,1
II,"{'F': 'F-F', 'L': '[[]LI+I]IF', 'I': '[[F]]-'}",90,0
WXFB,"{'F': 'X[W]F', 'B': 'W', 'Q': 'Q', 'X': 'XQ-[-XF]'}",60,1
XFH,"{'F': '[F]F', 'H': 'FFF[-HFWF]', 'X': '[[]]XFXFWX', 'W': '[+]WFWXX'}",306,1
V,"{'F': 'F', 'V': 'YFV', 'Y': '[+F]FV'}",45,0
O,"{'F': 'A+G', 'A': 'NE+F', 'O': 'F-A', 'E': '[]G', 'G': '[N]A-', 'N': '[-]AN-N'}",90,3
JBU,"{'F': '-UB[F]JNUX', 'X': 'BXF+', 'B': 'FJXFFFJU', 'U': 'UNUJN-', 'N': 'B[J]+-B'}",90,0
PI,"{'P': 'F+P', 'L': '[]F', 'I': '[F]P+FP'}",88,5
DGGG,"{'F': 'FFD', 'G': 'FFFGG++', 'D': 'GD+FF[G-D]'}",36,0
FKFK,{'F': '-FF-KF-'},36,1
FMKK,"{'F': '-MFK+F', 'M': 'KF--', 'K': '[]'}",60,0
FMB,"{'F': 'BBF[+]M+F', 'B': '[[+]][FF]FB', 'M': '[F-]-FF+F'}",60,1
RWFR,"{'F': 'W', 'W': 'CS', 'S': '-+-CR', 'C': 'FF--S+', 'R': '[[+C]FF+SF]'}",45,3
D,"{'F': '-RG+FQ', 'Q': '-[IF-]DFGQ', 'G': '[[-]R]F', 'R': 'Q-[F]FFIDG', 'D': 'FQFD+F', 'I': '[+]QGF+DI'}",unknown,0
OM,"{'T': 'OFOTF[F[]]O', 'M': '[T]T+-F+FM'}",90,1
DLF,"{'F': '[-FY]DDDYY', 'L': '+YY+FY', 'Y': 'F', 'D': 'HHYFF'}",181,2
FFZU,"{'F': '+ZZ', 'V': 'FF-ZFU', 'Z': 'VZ', 'U': '[[F]-U]F'}",60,2
F,"{'F': '-M+MF', 'Q': 'M', 'M': 'FFF+QF'}",90,2
N,"{'F': '[[L]]-LHYN-', 'L': '[YH+LMLF]-', 'M': 'M', 'Y': 'YYF', 'H': 'FYHYHMF[M]', 'N': 'F'}",45,2
BCCH,"{'F': 'F+[B-F]', 'C': '[[]CH]-F', 'H': '[]C+-FH', 'B': 'F+B'}",36,4
NK,"{'F': '+FN-FNKF+', 'C': 'FF++', 'K': 'NK+F+N-F+', 'N': 'N'}",175,2
HH,{'H': '[+-HF]+F'},36,0
PFF,"{'F': '[]--FF+', 'P': 'F--+'}",60,8
KUUF,"{'F': 'N--UKNR', 'L': 'N+-N++', 'R': 'LLFF+LK', 'K': '+F[U]+U-R', 'U': '[]L+L', 'N': '+[N]LF'}",36,1
W,"{'F': '[W]-+FD', 'S': '[+D-+S+F]', 'W': 'SFF'}",60,2
FFYF,"{'F': '[]YY', 'Y': '+FF+F-', 'A': '+'}",60,7
NN,"{'F': 'F-F-NF+N', 'N': '+FF++-'}",36,1
F,"{'F': '[[C]]MF+-+', 'C': '[--]+++', 'M': '[--]+F'}",120,3
YWI,"{'F': 'WYWY', 'U': 'WAUUAFAFA', 'W': '+FFFFF+', 'Y': 'FAU', 'A': 'W', 'I': 'UA[YI+]FFA'}",257,1
EE,"{'F': '+E[EE+--]-', 'E': '-+F[F-]F'}",116,0
VVC,"{'F': '[LLF---+]', 'C': '++FF', 'L': '[]', 'V': 'F+-LVVF'}",289,0
URF,"{'F': '[[-]U[]O+]', 'U': 'FFF+U+', 'O': 'FC[F+O]I', 'R': 'IFCF++C+', 'I': '[]+F-', 'C': '--'}",90,0
IC,"{'F': 'CF+FF+IF', 'H': '+FF-', 'C': 'CC[FC]'}",60,5
U,"{'F': 'F-UFFF', 'U': 'FU', 'S': 'FS+FFF'}",90,0
IQ,"{'F': 'B+INQKBFQ', 'B': 'IN+KF', 'N': 'NFINF', 'K': 'FQF-I-F+F', 'I': 'KQ'}",60,0
LW,"{'W': 'FYFYL+W', 'Y': 'L-FLWYF-F'}",36,0
F,"{'F': '[[]]FF-FV', 'U': '+FFF-Y+', 'V': 'V+Y-F', 'Y': 'C', 'C': '-CFCY'}",90,1
FFF,"{'F': 'Q+Q', 'O': '[FO-]FOFF', 'Q': 'FQF'}",60,8
QPWW,"{'F': '+ZWFZFQ', 'Z': '[[][F]]F', 'Q': 'ZF[ZWF]-Q', 'H': '[FFQ]ZFH+'}",45,2
DS,"{'F': 'F[D]F-YSFF', 'Y': 'FAFF', 'S': 'SD+', 'G': '+FA', 'A': 'S+SDGGD', 'D': '[][-]DF'}",34,2
Y,"{'F': 'F+QQ[FZ]Y', 'G': '+[-+YFFQ]-', 'Y': 'G', 'Q': '[-Z-GQ]'}",90,0
RRF,{'R': 'R+F+R'},60,0
ZGRU,"{'F': 'F+[ZF]+D', 'R': '[]', 'Z': 'UF+', 'G': 'Z'}",60,1
JJ,"{'F': 'J', 'U': '[U]-', 'E': 'EFF', 'B': 'EBEEFUF-', 'J': '-EJJEFU'}",36,5
MDMM,"{'F': 'N', 'G': 'DGMGD-F', 'M': 'FFMGZ-', 'Z': 'MMG', 'D': '-ZN-'}",89,0
BAF,"{'F': '-+', 'B': '[AA+W-]B+', 'A': 'AF-FWW', 'W': '[A]A-+ABB'}",90,0
FVFV,"{'F': '+V-F', 'V': 'F++'}",110,0
VLVF,"{'F': '[]F', 'V': '[[]]VFFF', 'L': '[L]V+F'}",45,1
NQ,"{'F': '[QQFNNQ]Q', 'N': 'CCF+F++', 'Q': 'SCN', 'C': '[]++'}",90,0
R,"{'F': 'RR[F]++X--', 'R': '[]FXX', 'X': 'RX--F'}",36,0
FVVR,"{'F': 'VY----YY', 'D': '[RFV]YX', 'R': 'D-FV', 'Y': 'F+'}",90,0
DS,"{'F': 'TD-F', 'D': 'SF-T+DS+F', 'T': 'TFSF', 'S': 'T'}",90,2
BROF,"{'F': 'F+BR+', 'O': 'ZFFZ-S[R]', 'Z': '-Z', 'R': 'FBOOF-', 'B': '[]F[OZ]S', 'S': 'R-ROOBR'}",200,2
GN,"{'F': 'IH[-GF]GFH', 'A': 'IFHFHF', 'H': 'HHFIA-', 'I': '[G[N]FF]', 'N': '+-F++IFN', 'G': 'A'}",90,0
S,"{'F': 'FSS+++FS', 'S': '+[S[[F]-+]F]', 'D': '[]++'}",45,0
ZPFP,"{'F': '[[]P]F+', 'Z': 'FZFZF+P', 'P': '[F+]+FVPZ+', 'V': '+[P]+VFZ'}",60,0
B,"{'F': '+V[VF]B+F', 'B': 'BF+++F', 'V': '+F-+[F]BF'}",36,0
FUF,"{'F': '++FF+FFF', 'Z': '-FZZZF'}",187,8
O,"{'F': '+FFF-+', 'I': 'FF+-', 'O': '[F-][-I+]+F'}",36,3
SFSZ,"{'F': 'R+FSZ', 'Z': 'R', 'S': '-', 'R': '[][-]CCZZF', 'C': '[-+C]RFZCF'}",90,3
FFF,"{'F': 'F-FS', 'S': '[FFF+]F+F'}",90,3
ZZD,"{'F': '+', 'Z': '[F]DZDZD', 'D': '[+-]D--ZD'}",36,1
VV,"{'F': '[[]-FV]+FVF', 'V': '-+VF'}",90,0
WVT,"{'F': 'WQ', 'Q': 'W-F', 'W': '[F-]QW+FVV', 'T': '[V+T]F', 'V': '[]'}",60,3
W,"{'F': 'FFW-TFFF', 'T': 'FF+TWFTWW', 'W': '+[F[+FT]-]+'}",18,0
FR,"{'F': 'F+F+-', 'R': '[]FFFRR+R', 'S': '++R+FFFF'}",225,8
MOM,"{'F': '[]PIFPF', 'M': '-MI+F-IM-', 'P': 'O[P][I]', 'I': 'I[F]FF+-OM'}",45,1
FFF,"{'F': '-FIIFFF-', 'I': 'FI'}",45,4
XAD,"{'A': 'X[AA+]DF-', 'X': '[]-XF[D]A', 'D': 'F-XF-DFA'}",90,0
LF,"{'F': '[O]L', 'O': 'FVFLLV-', 'L': '[]FOF', 'V': '[U]F', 'U': '-+FFFF-V'}",60,3
YYFJ,"{'F': 'Y++JKZOK', 'J': '[KKOZO-]', 'O': 'KKOOF-+', 'K': 'F[+OF]J', 'Y': 'ZZF[-Y-]', 'Z': 'Y'}",60,2
NJFL,"{'F': 'FL+', 'N': 'FFF', 'D': '[][JF--J]', 'L': 'JNUD-', 'U': 'F[DL]NLDL'}",45,1
H,"{'F': '[[]]FH[IL]FF', 'L': 'HF[+FC]C', 'T': '[LL++]', 'I': '[L]L', 'H': '--FTFTLCF', 'C': '[][T+]FTL-'}",unknown,1
HGIS,"{'F': 'S[H]-', 'H': 'GIF', 'S': '[[]F]', 'G': '--[++F]I++', 'I': 'IHSI'}",90,0
DI,"{'F': '[]--F[F]GG', 'D': 'F', 'G': '[]GG'}",90,1
DJVJ,"{'F': 'J+F-', 'J': 'DFF', 'D': '-', 'H': '[H+H]', 'V': '--+'}",302,1
IF,"{'F': 'F---F-', 'I': 'IFF[-]'}",45,0
FF,"{'F': '[+[-F]]J', 'J': '+J-J-F'}",248,2
ZT,"{'F': '++I', 'W': 'I+FZ', 'I': '--', 'Z': 'TF[FZ-F]+', 'T': 'ZF+-FZZ'}",46,1
WYV,"{'F': 'FZFYWFJWW', 'V': '+YWZ++', 'W': '[-]', 'Y': 'JJY+-', 'J': 'WFWF+'}",60,1
T,"{'F': '[]F', 'Y': 'T', 'N': '-NNF', 'T': '[NY]Y-FYF', 'E': '[N-E+]'}",204,1
SFBF,"{'F': '-BS', 'S': '-BFBSB-', 'B': 'F[BF]F-++S'}",162,1
VVFV,"{'F': 'Q', 'Q': '[F]Q', 'T': '[Q[FQ-]F]F-', 'V': '[[]F]F+QQ'}",60,0
V,"{'F': '[]FEEV', 'E': '[[]]FE', 'V': '[F]-'}",36,1
R,"{'F': '+FF', 'R': '[F[]R-]+'}",36,0
FFUU,"{'F': 'F+[[F-+-]]F', 'U': 'FFFFFUFU+'}",60,1
FHF,"{'F': 'LFFQ-', 'H': '[]FO[FHQ]', 'Q': '[[]-F]', 'O': 'Q', 'L': 'H'}",60,0
FCCL,"{'F': 'W+WL', 'W': '[[FFF]F]+', 'C': 'C+F', 'L': 'WC'}",38,3
J,"{'F': 'NPF', 'P': 'W[[P]]N', 'N': 'JNKN', 'K': '-PKP+F', 'W': '-N', 'J': 'FNJNKPPN'}",260,2
FHSM,"{'F': '[M]F-FSHFG', 'H': 'UUS[+-M]FF', 'M': '[++F]', 'U': '-GHFF+M+H', 'G': '+-+GFF'}",135,1
FO,"{'F': '-+O', 'O': 'YF-FMOO', 'Y': '[[M]]YF'}",295,1
F,"{'F': '-+-A', 'K': 'FKK', 'W': 'FKFKF-A', 'A': '[[]]WKF'}",90,1
AMO,"{'F': '-O+FO', 'A': 'A', 'D': '[[]-TDFF]OD', 'M': '[F]', 'O': '+--F', 'T': 'A+FTF'}",35,0
NX,"{'F': 'FXF+[-]FF', 'N': 'FF', 'X': 'NF-PP[-]', 'P': '+-'}",36,1
F,"{'F': '[S]', 'D': 'P-PF-', 'P': '-N', 'S': 'F+[PU-]N', 'N': '-', 'U': 'S-NNF'}",90,2
FYF,"{'F': 'YF+F-', 'Y': '[-[[-]]-]Y-+'}",90,6
E,"{'F': '[V]EGVDF', 'V': 'GGDE', 'E': 'VD+F+E+', 'G': 'EF[FFV]FD'}",36,3
