XYXF,"{'F': 'F++FX+', 'X': '-F+[F]FAFA', 'A': '+YFEF-E', 'E': 'YFEAY', 'Y': '[-Y]'}",45,6
XHF,"{'F': '[H+R+]', 'H': '[R]LR-TL-+', 'T': 'L--X', 'R': '-RFXFX', 'L': '+L[TH]FF', 'X': 'FRF+'}",281,1
GFL,"{'F': 'L+-FJFFG-', 'J': '[[G]G]NN+', 'L': 'F', 'G': 'F', 'N': '-FL++'}",60,1
LFA,"{'F': 'L-FFAAA', 'O': 'FOW', 'W': '-F-+', 'A': 'WAO'}",45,1
IF,"{'F': 'F[F]F', 'I': 'F[-[F]-]I'}",60,2
PPXV,"{'F': '[[F]]XVPFX', 'X': 'FFFF', 'P': '[]', 'V': 'X+F+'}",36,0
H,"{'F': 'VFTV', 'V': '[-[+]HF]', 'K': 'H', 'H': 'FFV[-K]VHH', 'A': 'AHF-F+', 'T': 'A'}",60,1
BOW,"{'F': '+B[O]', 'H': 'H+[WW]BH', 'O': 'HB+OU', 'W': 'UFWF-F', 'U': 'U[[H]FOB]'}",107,1
BTXM,"{'F': 'TTBFX', 'M': 'F', 'X': '-MB', 'T': 'BF-T-X', 'B': '+FT'}",36,1
WD,"{'F': 'D+', 'V': '[]FFW+F', 'W': '[-]FFD', 'D': '+F-DF+-'}",36,1
P,"{'F': '[]F-', 'B': 'F-', 'L': 'FFFPL', 'Q': 'Q+QPQ-P', 'C': 'C--', 'P': '[Q-]F'}",45,0
JJFC,"{'F': 'JF', 'E': 'FDFDJJJD', 'H': 'E', 'C': 'F-FE', 'D': 'HHCF', 'J': '+HCC'}",36,0
UU,"{'F': '[[[U-]CF]F]+', 'C': 'C', 'T': 'FC', 'O': 'UF[TO]O', 'U': 'FOC[U]'}",288,1
FGFO,"{'F': '+GF+FOF++', 'O': 'GO', 'G': '[[[F+G]F+F]]'}",45,3
OO,"{'F': 'O-FGR', 'O': '+FFFFR+G', 'G': 'F', 'R': 'F', 'H': '[]'}",24,2
LF,"{'F': 'DF+LD-VV', 'L': '-F', 'D': '-', 'B': '-[FVFVDB]', 'V': '[[]LL]DFFLV'}",90,1
DD,"{'F': '-D', 'D': '-YF-FDF+-', 'Y': '+Y[D]'}",122,2
VFVV,"{'F': '[N]', 'N': '[-VV]-F', 'V': '[]VFN++'}",36,1
DDNN,"{'F': 'ZOFD', 'N': '-FF', 'B': '[]BFBDNF', 'D': '+BDD[FF]F', 'Z': '[N]+D-Z', 'O': 'ZBDN'}",45,0
LHMH,"{'F': '[-L]I-I+', 'X': '[][H]ILHM+I', 'M': '[[]L-]+', 'L': '+MMMMH+F', 'H': '[LF]--MF', 'I': 'M'}",unknown,9
FRPG,"{'F': '[R-DG]D+D', 'G': 'R[F]', 'D': 'F+PRR--', 'P': '+', 'R': 'GFDPDDP+'}",36,1
RRRR,"{'F': '[FFF+]-', 'D': '[R]R+F[F]', 'R': 'R-FFFR'}",36,2
RTFF,"{'F': 'FFF-', 'T': 'FFFF-GGR', 'R': 'GRRFR', 'G': '[R]T'}",45,0
C,"{'F': 'QWW', 'C': 'WFWCW', 'Q': 'CFQ', 'W': '+F'}",36,1
FL,"{'F': '[[[]]FF-]KC', 'C': 'K', 'B': 'F', 'K': 'CCKB+FBLF', 'L': 'F'}",90,1
PE,"{'F': 'FNPI[[--]]', 'P': 'FON', 'E': '[E--EF]-P-', 'N': 'F+[O]-FFOI', 'I': 'FPN', 'O': '[E]'}",36,1
FFV,"{'F': '[F+]-JVV', 'J': 'FJ', 'V': '[]F+-++-'}",90,2
B,"{'F': '[GB-G]+-', 'C': '[[]]+MBGB', 'B': 'F-GBMH-B', 'H': 'HMMM++M-+', 'M': '[]G-HB+F', 'G': 'B[G]-BG'}",unknown,0
S,"{'F': 'F', 'S': 'SF--++S-'}",36,3
SSSS,"{'F': '[[+]]F-+', 'S': 'S-FS'}",321,9
F,"{'F': 'RF', 'D': '[S]IC+-I-', 'C': '[D]', 'R': '+-+FFIC', 'S': 'FS-S', 'I': '+'}",73,0
Z,"{'F': 'A+M+Z', 'I': '[]KAA', 'K': '[-Z][+KA]', 'M': '[K]', 'A': 'AZAAM-', 'Z': 'KA[IK]ZFFI'}",45,0
R,"{'F': 'WF', 'R': 'F-ZBBFZFF', 'B': 'WZFFBW-', 'W': '+-', 'Z': 'FWZB'}",90,1
FM,"{'F': '[[MF]HT]', 'M': 'FFFF', 'T': 'MT+F', 'L': 'YF-'}",60,0
HHH,"{'F': '[]+HFLJ+', 'H': 'D', 'I': 'JJ', 'D': 'F+-L', 'J': 'L', 'L': '[+J+]'}",45,3
LLOF,"{'F': '-F', 'O': 'FOLOOL+', 'L': 'F-F-+[--]'}",45,2
Q,"{'F': '-[F+FF]F', 'Q': '-F[Q]+-FF'}",90,1
FMM,"{'F': '+L-[FOF+]', 'M': 'R-RF', 'L': 'F+M-O-+', 'R': '[-]FFR', 'O': 'A-MFM', 'A': 'FFM+FOO'}",60,0
WW,"{'F': 'W[Z+F]', 'W': 'ZQWZYZF[Y]', 'Q': '+WQY+H', 'Z': 'YYHHZ-', 'Y': 'QH-ZWFW+'}",36,0
FFK,"{'F': '[C+]', 'C': '[]K+FFF+', 'K': 'KFFFKFKKC'}",45,17
FF,"{'F': 'KK[F]KRFK', 'Z': 'R+', 'K': 'FFZ[RRK]F'}",36,0
SFSK,"{'F': 'VV+SFF', 'K': '[S[V]]S'}",45,0
L,"{'F': 'A', 'L': '[-LF-[+J]]', 'A': '[+L-LJ]AF-', 'J': '[J]F-F'}",36,1
FFU,"{'F': '-F-U+-', 'U': 'F', 'W': '[F]UNF', 'N': '-[+F]WZ+WW', 'Z': 'WNFWWFU'}",45,0
CCFD,"{'F': '[]', 'T': 'L[F[]]', 'L': '[FCCCTFF]F', 'D': 'L[[F]-DC+]', 'C': 'LFFFF-'}",90,2
FB,"{'F': '+FB-[BFF]', 'Z': '[F+]ZB+FZB', 'B': 'Z[B][-F[F]B]'}",90,0
OO,"{'F': '[F]F+FFO++', 'O': '-[F-]+'}",90,2
XS,"{'F': 'FFX+', 'S': 'FF', 'Q': 'V-SFV', 'I': 'SS+FF-+X+', 'V': 'X', 'X': '+SQ++X'}",36,0
LDLR,"{'R': 'DRDFF+[R]', 'D': 'D-', 'L': 'F+FDFF'}",36,0
K,"{'F': '[[-]]F-FF+', 'K': '[]--F'}",45,0
U,"{'F': 'FFF+', 'U': 'UFF+'}",293,2
KFUK,"{'F': 'UFK+FFKFF', 'K': 'Q', 'Q': '[[W]F+F]', 'U': 'QUU', 'W': '-Q'}",301,3
FWU,"{'F': 'U+--U', 'I': 'WF-FUFF', 'W': '[I]', 'U': 'F-[M]F-F-F', 'M': 'F'}",217,10
KFF,"{'F': '[FF]+[KF+]+', 'K': 'FK[F+]F'}",36,3
BFI,"{'F': '-MX', 'M': '[[F]]-B', 'X': '-F[I]F', 'K': 'X[F+]B-F', 'I': 'F-X-F+I'}",90,0
ZUZ,"{'F': '[-]F', 'U': 'F[[[FU]]]ZAY', 'A': 'AZYY+Y++F'}",36,0
FHF,"{'F': 'F', 'H': '[T]FH-', 'T': '[[]]TTTF+'}",45,1
F,"{'F': 'TJWYY', 'W': 'W-WW', 'J': 'TYFW-J', 'T': 'JJ', 'Y': '[[]J+W]W'}",45,0
OUOL,"{'F': 'NF', 'U': '[[]]-UNLNLO', 'C': 'F-', 'N': '[]N+OCL+', 'L': '[C]', 'O': '[O]LC+[F]FF'}",36,2
FR,{'R': '+FFRF'},36,1
JA,"{'F': 'YQYFQA', 'Z': '[[+]]-+', 'J': '[Q]-+Z', 'A': 'AF+', 'Q': 'FFF-F+Q+', 'Y': 'YF-FYFJ'}",45,1
JF,"{'F': 'J[FF-+JJJ]', 'J': 'JFFF-'}",60,1
Q,"{'F': 'F--', 'I': '+[IQ]FIQF-', 'Z': 'Z', 'Q': 'IFFFF-ZF'}",36,15
D,"{'F': 'I', 'I': 'IFFNFD', 'D': 'DII+SFDF+', 'N': 'FN-IFDF+', 'S': '-SF+NIND'}",112,1
DDFD,"{'F': 'YTF', 'V': '+F', 'T': '[[]V][-Y]', 'Y': '[D-]FDF', 'D': 'FD+VF+YF+'}",58,0
FY,"{'F': 'FF', 'Y': 'FFS-SS', 'S': '-Y-F'}",45,3
OGFV,"{'F': 'P[F]+', 'G': '[V]VV-', 'V': 'GPVOFGP-', 'P': 'G[V]-+G', 'O': '-OPZFV', 'Z': 'GVPGZ'}",60,0
FAAP,"{'F': 'FAPWW', 'Z': 'P-', 'P': 'Z-F[A]'}",91,2
F,"{'F': '[L]', 'L': 'F[++L]FF-L'}",209,0
F,"{'F': '[]-FF', 'W': 'R[RRWR-]', 'R': '[F]'}",281,4
VVVF,"{'Z': 'VCFFV-+', 'V': '[]V[[-]F]-', 'C': '[FCF]+FF-'}",45,0
F,"{'F': 'FF[[FF]]-', 'K': '[[]]K[+F]FF'}",45,8
FH,"{'F': '+FHFYS', 'H': 'UH', 'Y': '[Y-]++F', 'S': 'Y++-'}",45,1
JFFF,"{'F': '[F[]]JF--F', 'J': '+J[F]F'}",36,2
U,"{'F': '-', 'X': 'R+[FNNNU]N', 'U': 'FNRX', 'L': '+FFL', 'N': '[-]RLNXUF', 'R': '[]-FNL'}",309,3
FSSU,"{'F': '-FU+', 'S': '[[F]-]--F-', 'U': '[UF]+'}",57,7
NEEQ,"{'F': 'CF', 'Q': '[+FEZ]Z-EC', 'N': 'ZFF[E]', 'E': 'QQFZEQ', 'C': 'NC+E-CE', 'Z': 'N--N'}",36,1
U,"{'F': '-BF-U', 'U': 'ZBURUBF', 'R': 'F--RF', 'Z': 'Z-WR', 'W': '++F', 'B': 'FBBWZ'}",34,1
FO,"{'F': '-+O-', 'D': '[]O++FD[M]', 'X': '++E', 'O': 'FO', 'M': '[]D'}",36,1
X,"{'F': 'FXPFFFX', 'P': 'F+', 'X': 'FP+F'}",60,0
LAA,"{'A': 'FA-LFFL', 'B': '[A]AFF-+', 'L': '[[]]A'}",191,2
RRRF,"{'F': 'R[F]FFR-RF', 'R': 'RF[F]'}",99,6
WZF,"{'F': '+HFF+FO', 'H': '+F-KFK', 'W': '[[]K-O]', 'K': 'HOF+', 'O': 'FFZZ-H-+'}",90,0
TP,"{'F': '[]', 'P': 'T', 'I': '[[T]]', 'T': 'P[-TF]II', 'R': 'ITPFI'}",36,0
ZZ,"{'F': '-[[-[]]-F]', 'Z': '[ZY]-ZFYFZ', 'Y': '[]ZF'}",36,0
RWF,"{'F': '[F]WVFCH+', 'R': 'VC', 'H': 'HC', 'V': '+-', 'W': 'RWFR', 'C': 'W-'}",74,0
PF,"{'F': 'P', 'P': '[FP-[P]]F'}",36,0
U,"{'F': '+HFUF', 'H': '[]F+UF', 'U': 'FH-'}",70,2
FGGF,{'G': '[][F-]GG+'},90,0
P,"{'F': 'MFMP+YM', 'Y': 'FPFMF-', 'M': 'F', 'P': '++FF+FMMM'}",60,1
BLW,"{'F': 'PBN++FW', 'N': '[-BF]PW+', 'W': 'F', 'B': 'L', 'P': 'L', 'L': 'LN'}",45,1
C,"{'F': 'L', 'C': '[KF-C]FL', 'D': 'DOF-KFO+F', 'K': 'DFKFFLDFK', 'L': 'LDLDLKDFO', 'O': 'FCKCDCKDO'}",unknown,1
MMFM,"{'F': '-F-FFF', 'M': '[[]F+]MF'}",272,2
LZ,"{'F': '[H]', 'C': '+H', 'L': 'F-CF', 'H': 'YCHFLFYF+', 'Z': 'C', 'Y': '[][C]'}",60,1
HO,"{'F': 'F++[F++]+D', 'H': 'D[DD]HDF+O', 'O': 'F+H[-]+'}",90,1
FFH,"{'F': 'H-FF', 'H': 'F+C+FHC+F', 'K': 'FFCKF[K-]H', 'C': 'KCCK'}",90,0
TST,"{'F': '+F-TF-SF', 'M': '[]S-TFF[+S]', 'T': 'FF-F+', 'C': '[]F', 'S': '-T[T][T-]'}",71,0
NCP,"{'F': 'N[X]F', 'N': '[[F-]]', 'X': 'PPX-FPFCX', 'C': 'FNP'}",255,1
FEAZ,"{'F': 'EEZ-', 'R': 'FE+', 'Z': 'FFA[RE]RZE'}",314,0
UKF,"{'F': 'KF', 'U': '--UF-', 'K': '+'}",90,0
MFE,"{'F': 'M+FF+', 'E': '[F[]NF]-', 'M': 'M'}",90,0
MU,"{'F': 'N+', 'W': 'NFF-U', 'M': 'F[+]MFN', 'N': '[W]N+WN'}",45,1
F,"{'F': '[+FF[-]]F', 'C': '-F-F'}",345,1
TBB,"{'F': '[]FF-DKFT', 'T': 'TD', 'D': '+F', 'B': 'D', 'U': '[B]'}",126,4
YPKF,"{'F': '[[+P]]FF', 'K': 'F-EF', 'Y': '[PFPF]P+E', 'E': '[-[]Y]KPFPY', 'P': 'Y+P'}",60,3
XTH,"{'F': '+TFXTX-+', 'Y': '[FH]-J', 'J': 'XHJHYH+H-', 'T': 'TTJ-T', 'X': '[]XHT--YHY', 'H': 'JTX'}",311,6
PLY,"{'F': 'L-FY', 'B': '-Y[+-P]F', 'Y': 'YHF', 'H': 'L', 'L': 'P', 'P': 'B-B'}",36,1
FFA,"{'F': 'TXQBX-ABF', 'T': '-AXAQQ[X]Q', 'A': 'F+A[AFB-]F', 'X': 'A-AQXX', 'Q': 'F[ATF]-', 'B': 'QTATFFTA-'}",unknown,5
JFJ,"{'F': 'F-F-+F+JJ', 'J': '[[[]]F+]++F-'}",232,4
FX,"{'F': '[]+XX+F', 'X': '[F]XX'}",97,3
M,"{'F': 'M[GGG]-FM', 'Z': 'ZX+X+F-', 'G': '[X]+F-G', 'P': 'GFZG', 'X': '-MXFPP', 'M': '[]Z--'}",60,0
QQFF,"{'F': '++FF-F-[-]', 'Q': '[]++QQ+'}",168,1
TLDT,"{'F': '-L-D', 'T': '[DDFFL]FT', 'L': 'FL[T]FF', 'D': '[-]L+L'}",90,0
HHHQ,"{'F': 'Q-CQF', 'Q': 'F[[S]FFS]S', 'C': 'C[S]', 'S': '-FHH+HS', 'H': 'HFFCF-QF'}",221,2
F,"{'F': 'JZFEF+F', 'Y': 'B', 'Z': '-BYBZJYF', 'E': '-[-]BYFF', 'J': '[F]F-+F', 'B': 'Z-+FF'}",90,4
OXOU,"{'F': 'F', 'O': '+-FU-', 'X': 'FD+FFO-F', 'U': 'DFXF-', 'D': 'X-FDFJO', 'J': 'JDFODU[O]'}",335,16
F,"{'F': 'YF+XFN', 'N': '[]F', 'Y': '[X]+-+YX', 'X': '+YX'}",42,0
F,"{'F': 'M[M]HM-M', 'H': 'F[F[H]]+', 'M': '[]F'}",45,3
RRFF,"{'F': 'R[F]++', 'X': 'R-[R+X]', 'R': 'F'}",36,0
UUUB,"{'F': '[Z-]+FZ', 'U': 'B+F[[+F]FF]', 'B': 'ZF', 'Z': 'U--U'}",36,9
J,"{'F': 'FJJ-P-Z', 'P': '[]-', 'J': 'JF', 'V': '[]FJP', 'Z': 'J[PF[F]]PVF'}",9,0
FG,"{'F': '[Z]', 'G': '[]GG-LLFF', 'Z': '[F]FLZG+', 'L': '[F[+ZFL[]]+]'}",60,1
FFM,"{'F': 'F+J+-P-P-', 'P': 'F', 'J': 'FFF', 'M': 'MPPM-'}",36,2
B,"{'F': 'CFCF', 'L': '+[C]+LCF', 'C': 'FB[[F]]-+', 'B': 'C-[F]+C'}",333,0
QF,"{'F': '[F]-SIJF', 'I': 'DJF', 'Q': '[][J]Q-SD', 'S': '[QDFQJ-]', 'J': '[F]FID', 'D': '[F]J'}",36,2
VV,"{'F': 'FVF+-', 'H': 'TG[VF]TFGF', 'U': 'VF[-]T', 'T': 'U+G-', 'V': 'VFUH++-+', 'G': 'FG'}",36,3
VNNV,"{'F': 'NFFQQXV+', 'S': '[]FVFV[X++]', 'Q': '-S[FQ][QF]', 'N': 'FQFFFQS', 'X': 'QF-+', 'V': '[N]+'}",unknown,5
JWZW,"{'F': '---', 'W': '-FZM', 'Z': '[F]FQMJMJ', 'M': '-QZ-', 'Q': '[F-Q][F]', 'J': 'Q[+]M'}",45,0
MF,"{'F': 'IFMW', 'M': '[]Y+IMI', 'X': 'FW++IWWY', 'I': 'M+W-+XI'}",266,1
SS,"{'I': 'KUK-I', 'U': '[]-FF', 'K': 'UKF', 'S': 'FIS+F-'}",90,1
FUFZ,"{'F': 'UFZVVZZ', 'T': 'VFV', 'V': '[Z[]-]VF', 'Z': 'E-FTF+', 'E': 'FF[UZ]E'}",36,1
F,{'F': 'FF-F'},45,1
QFQ,"{'F': 'Q+F+Q', 'Q': '[]F[-]'}",98,5
MBB,"{'F': 'B', 'T': 'MN[N+]-B', 'B': '-[M]', 'N': '+[[+]]NF', 'M': 'BTF-FTB'}",280,0
FF,"{'F': '+[[-+]G]GF+', 'G': '[G[+]]-F+'}",90,0
FK,"{'F': 'JFX', 'K': '-[++H]JK', 'H': 'XK', 'J': 'LFJ', 'X': 'L', 'L': '+[F]F'}",130,1
M,"{'F': 'FM-P', 'M': '[+]SFP', 'P': 'MPFFF+++', 'S': 'F+SMMPSF'}",60,1
OCDC,"{'F': 'DD+S-', 'C': '[]FSS-O', 'S': 'FFS', 'D': '-C[F]D'}",90,1
F,"{'F': '[FCF][+]-', 'C': '[-]-C-+F'}",45,4
QFQ,"{'F': '[C]FFQ-CFC', 'Q': '-[FN[-]]C', 'C': '[][+]', 'N': 'N+'}",90,5
JJ,"{'F': '+-XFJ++-', 'X': '-F+F', 'J': '[+]X'}",45,2
FV,"{'W': 'FRF-', 'R': 'WW-W-', 'V': '[]VF-'}",36,2
CCVV,"{'F': 'U-', 'V': 'QV', 'C': 'QR-', 'R': '[R]+U+V[C]', 'Q': 'FCVV--R'}",90,2
BBBF,"{'F': 'F[UH]UF', 'X': 'XHFFIBF', 'H': '[I[BB-]X]H', 'U': 'UFI[+UX]H', 'B': 'HB'}",36,0
FFF,"{'F': 'V+F-FF', 'V': '[[][]+F[]V]F+'}",36,0
FFF,"{'F': '[]BFBFFF-+', 'B': '+[[F-]B+]'}",168,7
FDZF,"{'F': '[]F+-+UU', 'W': 'FFZ[+W]ZF', 'I': 'DFZWDDWFF', 'D': '++IZ', 'Z': '[Z]D+UZF'}",201,1
M,"{'M': 'OFF-F+M', 'O': 'F-'}",60,1
MFFM,"{'F': '-F', 'M': '--+M+F--'}",60,2
ZE,"{'F': 'Z++', 'E': '+', 'Z': '-[ZF[]]FZ'}",198,0
VVFV,"{'F': '[]+F', 'V': '+[V][W]', 'W': 'FV[-]+F+'}",148,0
BBFF,"{'F': 'H-V', 'B': 'F[F[FV]VF]', 'H': 'FFF', 'V': '[HB]F-'}",90,2
XFG,"{'F': '+GF', 'T': 'G[+F]', 'X': '[G[]]', 'G': 'FTF[+]-'}",107,0
ZJJF,"{'F': '[Z]-+ZF-', 'Z': '[]F-+J', 'J': 'Z'}",90,1
XYX,"{'F': '[-+]Y', 'J': '[J]++XO-JF', 'O': 'XY', 'Y': '[J[]Y+-[]O]', 'X': '--+FOF'}",90,0
FHFH,"{'F': 'F', 'H': 'F-H+'}",36,2
EE,"{'F': '[-]F', 'K': 'KKFKEFFWW', 'X': 'E+E', 'V': '++KF', 'W': 'XWFEWEWK', 'E': '[-F]F-XVKE'}",45,0
LLFF,"{'F': 'N', 'P': 'NF+-', 'W': '[]-', 'N': '[[F]WF]W', 'L': 'NW-FN'}",105,1
F,"{'F': '-+-W--K-', 'W': 'KF+-', 'K': '+FF'}",303,3
MP,"{'F': '[-B]MF', 'B': '[M[[[]F]PP]]', 'M': 'F', 'P': '[MFFFF]'}",60,15
HNFN,"{'F': 'FH-', 'H': '[[++]-H]++F', 'N': '[H-H]+-'}",36,2
EEJF,"{'F': '[[]-]F+F', 'J': 'JE+F+--+', 'E': 'J'}",108,14
FFFF,"{'F': 'F[R]-F', 'R': '[[]++R]F'}",90,0
HPMF,"{'F': 'MD-WW', 'H': '[[F]]-F+DWM', 'M': 'WFWWM', 'P': 'PDP-PF', 'D': '[]'}",90,0
NNYF,"{'F': '--NF', 'N': 'FF--FFFN', 'Y': '+[F]N[Y]+-'}",60,1
K,"{'F': '[F-[T]F]+D', 'T': '[F+]-++', 'K': '[]+-KF', 'D': '-[+]'}",312,0
FUF,"{'F': '+F-U+-F', 'U': 'U'}",90,11
FF,"{'F': '[]IF-', 'I': '+E-OO', 'E': '+F+-F-O', 'H': '[FO]F+', 'O': 'OHFO-O+'}",60,2
UWV,"{'F': '[[]FV]-WV+F', 'V': 'V', 'W': 'VFF', 'U': 'F[F]'}",356,0
FGIG,"{'F': '[IG-]+[G]', 'I': '+[--IG]III', 'G': 'F+IFF'}",300,41
ROUO,"{'F': 'FOU+', 'M': 'FURXF-', 'U': '-FRU-XOO-', 'X': '+F', 'R': 'UF'}",90,4
M,"{'F': '[M]+MMXF', 'V': 'VX-', 'M': 'V[XF]--XI', 'X': 'DMMI', 'I': 'XVMM+MMF'}",350,4
SOX,"{'F': '+I[[[+]OO]]', 'S': '[F]X+', 'X': 'O[++XIFX]', 'O': 'ISOOXFX-'}",90,4
SFF,"{'F': 'HHS++', 'H': '[SF]-', 'S': '[H]'}",90,0
NXZ,"{'F': 'XFFZZN', 'X': 'FYZXYNFYY', 'Y': 'XX', 'Z': 'F-F[XX]FF-', 'N': 'X'}",45,3
FEEE,"{'F': '[+]', 'A': 'F[[-+]F+]AF', 'E': 'FFEEA-FEF'}",60,6
FK,"{'F': '[K]-OONA', 'K': 'NFF-NA', 'N': 'NFKN+FKF+', 'A': 'OAK-', 'O': 'KFKFFNNN'}",36,1
GFGV,"{'F': 'F', 'G': '+F-VF+[V]F', 'V': '[]F'}",60,0
TT,"{'F': '[V]V[V]QQ', 'Q': 'F-T', 'V': '+-FQQVTDF', 'T': 'V+', 'D': 'DFF+FT'}",60,1
YF,"{'F': '[Y]+', 'Y': '[[]]Y-[JFF]Y', 'J': 'F+J-J'}",60,3
AA,{'A': 'A[+[]]F+F'},60,3
O,"{'F': 'B+PBOO', 'B': 'FFF-', 'P': '[O[]]FQUFQ', 'O': '+PFP+-F', 'Q': 'F+F-F[BF]B', 'U': 'U'}",90,2
F,"{'F': '+E+BF', 'B': 'F-+', 'Q': 'E+EBE-', 'C': 'FF', 'E': 'BCC-F-'}",60,7
F,"{'F': '--FO', 'O': 'OOF+-+[+]O'}",51,1
HFHF,{'F': '-[FF+]'},45,1
TCFC,"{'H': 'SCCTHSF', 'P': '-F', 'T': 'SF[T]-P', 'C': 'CTCCFPC-', 'S': '-[HP]HP'}",36,0
PF,"{'F': '[]F-F', 'P': '[[F]]F+[FP]'}",45,2
NNNF,"{'F': '[]', 'R': 'N[[[NF]]L]NR', 'N': '+LG-FNRL', 'L': '[]G', 'G': 'GLNFLF'}",60,1
PPP,"{'F': 'RT-TP-[-]', 'O': '+RF-', 'T': 'P', 'K': '[+FFOTK]', 'P': 'TFK', 'R': '[[T]OF]'}",60,0
O,"{'F': '+', 'E': 'FOFWO', 'Z': 'WFFZ', 'W': 'OEZ+EEE+W', 'S': 'S-OSEF', 'O': 'ZF'}",45,0
OFI,"{'F': 'FD', 'U': '[+]FO', 'O': 'FFO+', 'I': '[]DI-F'}",154,0
KK,"{'F': '[[]FFF[]]+F', 'K': '-FFK-F'}",36,6
LKK,"{'F': 'LPFPL', 'L': 'F+LF-', 'K': 'F', 'P': 'F[F]K+'}",60,1
F,"{'F': '[-H]-', 'H': 'FH+F[F]'}",282,0
SFZZ,"{'F': 'FS', 'S': 'PZP', 'T': 'PTTZZ+T', 'P': 'F', 'Z': 'PTTZZF-'}",36,0
