XYXF,"{'F': 'F++FX+', 'X': '-F+[F]FAFA', 'A': '+YFEF-E', 'E': 'YFEAY', 'Y': '[-Y]'}",45,6
GFGG,"{'F': '[]F-', 'G': '+GF'}",45,9
FYYY,"{'F': '[]F-FY+F+', 'Y': 'F[+]'}",36,1
XWR,"{'F': 'V+WV+', 'V': 'VF+', 'X': 'F[RX]L', 'L': 'WL', 'R': 'WF'}",60,1
FCF,"{'F': 'V[-F]-V-F-', 'V': 'C-V[VF]F+', 'C': '[-C-]V'}",60,1
KQGK,"{'F': 'Q', 'Q': 'K+-KG+', 'K': 'F-', 'G': 'Q[F]KGK'}",45,0
NF,"{'F': '[+[FN]-]F', 'N': 'NF-'}",90,1
UFFF,"{'F': '+F-', 'U': 'UFF'}",90,0
YW,"{'F': 'FVYZ', 'Y': 'F+WZV', 'Z': '-YZ--VZ', 'W': 'Y+U-Y', 'V': '[UZ[+FU]+]-', 'U': 'WVZYW+YW'}",45,2
LGF,"{'F': '+', 'A': '[LFG]+ALF', 'L': 'G-RA+F', 'G': 'FF-F', 'R': 'RF+R+GFFR'}",90,0
NNFH,"{'F': 'U-NUFFU', 'N': '+[F]', 'U': 'H', 'H': '-F+[HN[]NF]'}",60,0
D,"{'F': 'D', 'D': '+FF+D'}",203,0
SJ,"{'F': '[[]+JSF-]+', 'S': '[[]F[]J]S', 'J': 'J', 'P': 'F[+S-+F]P'}",60,0
BBFB,"{'F': '[]F', 'B': '[[[[]]]]+B-BF'}",36,0
QQ,"{'F': 'QF-Q', 'Q': 'TQQQF', 'T': 'RTT', 'R': '[R[]]FFT'}",349,1
MMFT,"{'F': '-FFF', 'V': 'M+', 'M': '+-MV+'}",60,2
G,"{'F': 'X-GXGFX', 'O': 'GFX+', 'G': 'O[-[]]F+FF-'}",60,1
C,"{'F': '[D]F', 'H': 'DHFFFIHI', 'G': 'H+I', 'I': '-+F', 'C': '+F-[G]+'}",36,0
G,"{'F': '[[F]F]', 'H': '+F[X[B]]', 'G': 'HGF-', 'X': '[X]+HFFF'}",60,0
FF,"{'F': '[]-+-FY', 'Y': '[[[+]][]F]+'}",90,0
DDYF,"{'F': 'DF[WDW]-', 'Y': '[Y]YYD', 'W': 'F'}",36,0
FWU,"{'M': '[WW]F', 'S': 'FW', 'U': 'UM', 'W': '[U]FU', 'A': 'U'}",36,0
BABB,"{'F': 'U-T', 'U': 'FBF', 'B': 'TUF+U', 'A': '[B+F]-+BFB'}",60,0
RRTZ,"{'F': 'T', 'R': '[]EF-Z', 'Z': 'HTTE++TH', 'E': 'F', 'H': '[E]TFR'}",90,0
SVV,"{'F': '[]FFFS', 'V': 'FS-FS'}",60,0
ZUZF,"{'F': '+ZZD', 'Q': 'U-F', 'U': 'F-F', 'Z': 'ZQ', 'D': 'ZDF'}",45,0
KDF,"{'F': 'D-F+', 'N': '[]DFAFN-D', 'K': 'KNF+D-', 'A': 'FKAD', 'D': 'A++'}",60,0
GS,"{'T': 'SF', 'L': 'Z', 'Z': '[[]]G+TZS', 'S': 'ZLZF', 'G': '[Z]'}",90,0
G,"{'F': '-V', 'G': 'G-V-', 'V': 'F[[X]-F]GF', 'X': '++'}",90,0
UU,"{'F': '-FFUM', 'M': '[F]', 'U': 'MUMFM'}",36,0
J,"{'F': '-F-OEO+F', 'O': 'FF', 'J': 'F', 'K': '[]KO+[OE]-', 'E': 'J-F+'}",90,0
FFV,"{'F': '[[]+FWB-+-]', 'V': 'FFF', 'W': 'BV+', 'B': '[B]F+'}",45,0
FCS,"{'F': '-+-S+', 'S': 'FS++--F', 'C': 'F'}",60,0
FXHH,"{'X': '-+MFF++', 'G': 'GF', 'M': '+H-GX+MXF', 'H': 'FF-+-G-'}",90,0
KFF,"{'K': 'F-H+-MF', 'M': '+[K+]', 'H': '+K[F+]'}",60,0
FL,"{'F': 'F-+', 'L': 'QFL[F]FQQ', 'Q': 'F'}",60,0
NF,"{'F': '-FF', 'O': '[]O', 'N': '+FO--', 'I': '[FIO]'}",45,0
BF,"{'F': '-', 'B': '[[[][]]FFB]B'}",60,0
BUB,"{'F': '[F]TE-FFF+', 'E': '[]', 'U': '-', 'T': 'U[T+E+E]', 'B': 'U+UUTF-B+'}",36,0
FOU,"{'F': '-O-', 'U': 'UU+FOO', 'O': '++F'}",90,0
DDF,"{'F': '[FD]+', 'D': 'D++-Y+D', 'O': '[OOF]+', 'Y': 'F-Y'}",45,0
O,"{'F': '[[]FO]-O', 'O': 'FFFF'}",60,0
Y,"{'F': '[]FF-', 'Y': '[F]', 'G': '[F-]+XXX', 'O': '-X+GX+O', 'X': '+[+]'}",90,0
FQRF,"{'F': 'Q', 'E': 'F-[FE]+JF', 'R': 'E+-JEF', 'J': 'F+[S-]SFR', 'S': '+ESQE[S+R]'}",60,0
KW,"{'F': '[]OGFFOO', 'W': 'GNWG--FO', 'O': '[KF]'}",45,0
ZUU,"{'F': 'U', 'Z': '[+]', 'U': '[][ZFU]FZ'}",36,0
E,"{'F': '-GZEE', 'G': 'EFFF', 'Z': 'ZLEZ-FLF', 'E': '[--E]FLF', 'L': '[]GEFE'}",45,0
K,"{'F': 'FK', 'S': 'FS-WQQQF', 'K': '[]+[FF-QS]', 'Q': '+F'}",60,0
FFT,{'T': '-+[FTT]'},45,0
FK,"{'F': 'FF--F', 'W': 'W', 'K': '+FKFF', 'R': 'FR'}",60,0
HN,"{'F': '-FFFH', 'N': '--F', 'W': '[[[H]]]W'}",90,0
FRF,"{'F': '[]+FGF+G', 'J': 'R-', 'R': '[]GM-G[NJ]', 'N': 'MMFNFF-G', 'M': 'NR[F]'}",60,0
VNF,"{'F': 'J', 'N': '-ZZZFZ', 'J': 'VJWFFV', 'Z': '[-F]Z', 'W': '[NZN+]N-F+', 'V': 'FNWJFFZZ'}",36,0
FO,"{'F': '-FFO', 'O': 'MF'}",36,0
F,"{'F': 'F+FF', 'I': '+F'}",90,0
VQF,"{'F': 'F-F+', 'Q': '+-[+[[]]]FF', 'V': 'FF-V+FFF'}",36,0
UUF,"{'F': '[]', 'T': '+F+-UU', 'M': '-M', 'U': 'TFF'}",36,0
RRZ,"{'F': 'L++ZFLFFM', 'G': 'F-F-RLFGF', 'L': '[]M+[G]', 'Z': '[L]-F-ZRF', 'M': '[GL]+GG-', 'R': 'F-M-F'}",unknown,0
FGP,{'P': '+FF+-P[P]G'},45,0
K,"{'F': '[]F+F-F', 'K': '[[][FF+]KK]+'}",45,0
J,"{'F': '-KJF', 'J': 'JJJFFK', 'K': 'FFF-'}",60,0
JP,"{'F': '[-F]', 'S': 'FF', 'P': 'SFFPS', 'J': 'FF[S[[F]]+]F'}",60,0
EEE,"{'F': '+ZKEZ-++F', 'K': '[F]F-Z-+F', 'E': 'ZZE', 'Z': '[K]'}",90,0
VI,"{'F': '+FF+', 'I': '+--[K]FF', 'V': '[K]', 'K': '[[]IK+]'}",60,0
CF,"{'F': 'FSO-F', 'S': '[[-]]O+F+', 'O': 'PPC+', 'C': 'S'}",45,0
QJF,"{'F': '-F-', 'Q': 'FQJJFPF', 'P': '-'}",60,0
F,"{'F': 'MFM+M', 'X': '[X]+X+', 'M': 'E-MF-', 'E': '+[E+]'}",90,0
FP,"{'F': '[+F-]F', 'P': '[U[F]-U]-UU', 'U': 'UF-+F'}",90,0
WWWV,"{'V': '[F]+F', 'W': 'FF[W+-F]'}",45,0
NN,"{'F': '[-+F]', 'N': 'FN[[-N+]-]'}",60,0
FBF,"{'F': '-Y[-]FBF', 'S': 'YSFF+', 'Y': 'YYD', 'B': 'F', 'D': 'YSD-F[S]'}",45,0
PP,"{'F': '[]', 'W': 'FPPF', 'P': 'WF'}",36,0
H,"{'F': 'VZVFZ', 'H': 'VFFH+', 'V': '-PFFF+F+', 'P': 'F', 'Z': '[V]VZ[+F]'}",36,0
F,"{'F': 'FFLLLFFFF', 'S': 'VWFVW', 'Y': 'F-LFFLFSW', 'W': '[FW]VF+Y', 'V': '[]FS+FY', 'L': '[VF+]'}",36,1
X,"{'F': 'FZZFVF', 'V': 'FFAFZFF', 'T': 'TT-AZFAF', 'Z': 'A', 'X': 'XF', 'A': '[]'}",45,0
W,"{'F': '[F]', 'J': '+F', 'V': 'FIWIJPFIP', 'W': 'F+FIJP', 'P': '[F[]]P-JP', 'I': 'F-JJ'}",60,0
EWP,"{'F': 'S', 'W': '--E-FF+P', 'E': 'FFPFF', 'S': 'F+POS+'}",60,0
SEEV,"{'F': '[[]]F', 'V': 'S[F-]FV', 'S': '[[[-]]SE]EF', 'E': 'V'}",90,0
L,"{'V': '-', 'D': '[PD-]P', 'P': '[F]VFV', 'L': 'DLV+-D'}",36,0
SF,"{'F': '-[-]F--+F', 'S': 'F-+'}",60,0
T,"{'F': '++', 'S': 'F+[O]', 'O': 'T+-FO+SO', 'T': 'OC-OSSSO', 'C': '[]S'}",90,0
FFCF,"{'F': '[-CC-]', 'C': '[]F'}",90,0
RRFR,{'R': 'RF-F+FF'},36,0
KB,"{'F': 'F[F]', 'Z': 'N[KKZH]F', 'K': 'BK', 'N': 'H[[FB]][F]', 'H': '-H-BFBZK', 'B': 'FZ'}",90,0
FPT,"{'F': '[]+FF-+-', 'T': 'FPFF', 'P': 'P+T-'}",90,0
F,"{'F': '+[D++F]F', 'D': 'F[D]+'}",90,0
FFNS,"{'F': '[]++', 'N': 'SNF+F', 'S': 'NNFN'}",36,0
FWFX,"{'F': '[X-]FCX+', 'W': 'WW', 'C': '[][XF]W', 'X': '-CC+++-'}",90,0
QF,"{'F': 'FF+', 'C': '[]-FFQQC', 'Q': '[[C]F-QF]F'}",36,0
F,{'F': 'F-F++F-F'},60,82
F+F+F,{'F': 'F-F+F'},120,82
F+F+F+F,{'F': 'FF+F++F+F'},90,82
FX,"{'X': 'X+YF+', 'Y': '-FX-Y'}",90,82
XF,"{'X': 'X+YF++YF-FX--FXFX-YF+', 'Y': '-FX+YFYF++YF+FX--FX-Y'}",60,82
F+XF+F+XF,{'X': 'XF-F+F-XF+F+XF-F+F-X'},90,82
X,"{'X': '-YF+XFX+FY-', 'Y': '+XF-YFY-FX+'}",90,82
F+F+F+F,{'F': 'FF+F+F+F+FF'},90,82
F+F+F+F,{'F': 'F+F-F-FF+F+F-F'},90,82
F+F+F+F,{'F': 'F+F-F-FFF+F+F-F'},90,82
F+F+F+F,{'F': 'F-FF+FF+F+F-F-FF+F+F-F-FF-FF+F'},90,82
F,{'F': 'F-F+F+F-F'},90,82
YF,"{'X': 'YF+XF+Y', 'Y': 'XF-YF-X'}",60,82
F+F+F+F,{'F': 'F+F-F+F+F'},90,82
F+F+F+F,{'F': 'FF+F+F+F+F+F-F'},90,82
Y,"{'X': 'X[-FFF][+FFF]FX', 'Y': 'YFX[+Y][-Y]'}",25,82
F,{'F': 'FF+[+F-F-F]-[-F+F+F]'},22,82
F,{'F': 'F[+FF][-FF]F[-F][+F]F'},36,82
X,"{'F': 'FF', 'X': 'F[+X]F[-X]+X'}",20,82
F,{'F': 'F[+F]F[-F]F'},25,82
F,"{'F': 'FXF', 'X': '[-F+F+F]+F-F-F+'}",60,82
FXF--FF--FF,"{'F': 'FF', 'X': '--FXF++FXF++FXF--'}",60,82
F,{'F': 'FFF[+FFF+FFF+FFF]'},90,82
F-F-F-F,"{'F': 'F-b+FF-F-FF-Fb-FF+b-FF+F+FF+Fb+FFF', 'b': 'bbbbbb'}",90,82
F++F++F++F,{'F': '-F++F-'},45,82
F++F++F++F++F,{'F': 'F++F++F+++++F-F++F'},36,82
F,{'F': 'F+F-F'},120,82
F,"{'F': 'F+F-F-F-b+F+F+F-F', 'b': 'bbb'}",90,82
F-F-F-F-F,{'F': 'F-F++F+F-F-F'},72,82
X,"{'F': '', 'X': '-F++F-X-F--F+Y---F--F+Y+F++F-X+++F++F-X-F++F-X+++F--F+Y--', 'Y': '+F++F-X-F--F+Y+F--F+Y---F--F+Y---F++F-X+++F++F-X+++F--F+Y'}",30,82
FX,"{'F': '', 'X': 'FX-FY-FX+FY+FX+FY+FX+FY+FX-FY-FX-FY-FX-FY-FX+FY+FX', 'Y': 'FY'}",45,82
XYXYXYX+?XYXYXYX+?XYXYXYX+?XYXYXYX,"{'F': '', 'X': 'FX+FX+FXFY-FY-', 'Y': '+FX+FXFY-FY-FY'}",90,82
F--F--F--F--F--F,{'F': '-F[--F--F]++F--F+'},30,82
F+F+F,{'F': 'F+FF-F'},120,82
X,"{'F': '', 'X': 'FY+FYFY-FY', 'Y': 'FX-FXFX+FX'}",120,82
X,"{'F': '', 'X': 'FX+FX+FXFYFX+FXFY-FY-FY-', 'Y': '+FX+FX+FXFY-FYFXFY-FY-FY'}",90,82
X-X-X-X-X,"{'F': '', 'X': 'FX-FX-FX+FY+FY+FX-FX', 'Y': 'FY+FY-FX-FX-FY+FY+FY'}",72,82
F-F-F-F-F,{'F': 'F-F-F++F+F-F'},72,82
L--F--L--F,"{'L': '+R-F-R+', 'R': '-L+F+L-'}",45,82
X,"{'X': 'F-F-F+F+FX++F-F-F+F+FX--F-F-F+F+FX', 'F': ''}",60,82
F++++F,{'F': 'F+F+F++++F+F+F'},45,82
F+F+F+F++F-F-F-F,{'F': 'F+F++F+FF'},90,82
F++F++F+++F--F--F,{'F': 'FF++F++F++FFF'},60,82
a,"{'F': 'F', 'a': 'F[+x]Fb', 'b': 'F[-y]Fa', 'x': 'a', 'y': 'b'}",45,82
VZFFF,"{'V': '[+++W][---W]YV', 'W': '+X[-W]Z', 'X': '-W[+X]Z', 'Y': 'YZ', 'Z': '[-FFF][+FFF]F'}",20,82
FX,{'X': '[-FX]+FX'},40,82
aF,"{'a': 'FFFFFv[+++h][---q]fb', 'b': 'FFFFFv[+++h][---q]fc', 'c': 'FFFFFv[+++fa]fd', 'd': 'FFFFFv[+++h][---q]fe', 'e': 'FFFFFv[+++h][---q]fg', 'g': 'FFFFFv[---fa]fa', 'h': 'ifFF', 'i': 'fFFF[--m]j', 'j': 'fFFF[--n]k', 'k': 'fFFF[--o]l', 'l': 'fFFF[--p]', 'm': 'fFn', 'n': 'fFo', 'o': 'fFp', 'p': 'fF', 'q': 'rfF', 'r': 'fFFF[++m]s', 's': 'fFFF[++n]t', 't': 'fFFF[++o]u', 'u': 'fFFF[++p]', 'v': 'Fv'}",12,82
aF,"{'a': 'FFFFFy[++++n][----t]fb', 'b': '+FFFFFy[++++n][----t]fc', 'c': 'FFFFFy[++++n][----t]fd', 'd': '-FFFFFy[++++n][----t]fe', 'e': 'FFFFFy[++++n][----t]fg', 'g': 'FFFFFy[+++fa]fh', 'h': 'FFFFFy[++++n][----t]fi', 'i': '+FFFFFy[++++n][----t]fj', 'j': 'FFFFFy[++++n][----t]fk', 'k': '-FFFFFy[++++n][----t]fl', 'l': 'FFFFFy[++++n][----t]fm', 'm': 'FFFFFy[---fa]fa', 'n': 'ofFFF', 'o': 'fFFFp', 'p': 'fFFF[-s]q', 'q': 'fFFF[-s]r', 'r': 'fFFF[-s]', 's': 'fFfF', 't': 'ufFFF', 'u': 'fFFFv', 'v': 'fFFF[+s]w', 'w': 'fFFF[+s]x', 'x': 'fFFF[+s]', 'y': 'Fy'}",12,82
F,"{'F': 'FF-[XY]+[XY]', 'X': '+FY', 'Y': '-FX'}",22.5,82
-YF,"{'X': 'XFX-YF-YF+FX+FX-YF-YFFX+YF+FXFXYF-FX+YF+FXFX+YF-FXYF-YF-FX+FX+YFYF-', 'Y': '+FXFX-YF-YF+FX+FXYF+FX-YFYF-FX-YF+FXYFYF-FX-YFFX+FX+YF-YF-FX+FX+YFY'}",90,82
X,"{'X': 'XFYFX+F+YFXFY-F-XFYFX', 'Y': 'YFXFY-F-XFYFX+F+YFXFY'}",90,82
FF+FF+FF+FF,{'F': 'F+F-F-F+F'},90,82
X+X+X+X+X+X+X+X,"{'X': 'X+YF++YF-FX--FXFX-YF+X', 'Y': '-FX+YFYF++YF+FX--FX-YF'}",45,82
F+F+F+F,{'F': 'F+FF++F+F'},90,82
F++F++F++F++F,{'F': 'F++F++F|F-F++F'},36,82
F+F+F+F,{'F': 'FF+F-F+F+FF'},90,82
F--XF--F--XF,{'X': 'XF+F+XF--F--XF+F+X'},45,82
-X--X,{'X': 'XFX--XFX'},45,82
Y---Y,"{'X': '{F-F}{F-F}--[--X]{F-F}{F-F}--{F-F}{F-F}--', 'Y': 'f-F+X+F-fY'}",60,82
F+XF+F+XF,{'X': 'X{F-F-F}+XF+F+X{F-F-F}+X'},90,82
(-D--D),"{'A': 'F++FFFF--F--FFFF++F++FFFF--F', 'B': 'F--FFFF++F++FFFF--F--FFFF++F', 'C': 'BFA--BFA', 'D': 'CFC--CFC'}",45,82
F,"{'F': 'OF-', 'O': 'F[LL]SFOSS', 'J': 'FJF+FFSFL', 'L': '-', 'S': '[-]+L+-'}",206,15
UYFF,"{'F': 'F', 'Y': '[Y]FFFF-UF', 'U': 'UYUUF+F+'}",48,45
QQFDF,"{'F': '[][FQ]FF+', 'Q': '-', 'D': '+-'}",36,30
Q,"{'F': '-FQQ', 'Q': '[+]F+RFF', 'Z': '[[+][]-F]', 'R': 'FFFZ+Z'}",45,5
LL,"{'F': '+FFFTLFF', 'L': '[T]+F', 'T': '+VLF', 'V': '[-[T]F]V'}",90,35
O,"{'F': 'ONFE[F]YF', 'Y': '[[E]E+N++]+', 'E': '-+YOYENNNE', 'O': '[N]', 'N': '[EO+[]OOE]'}",45,15
HGG,"{'F': '++G', 'G': '-F', 'H': 'HFG+', 'E': 'F+'}",169,6
F,"{'F': '[]+[[-[]SFF]]', 'Z': '[F+]S-', 'S': '-+FF--'}",100,4
FF,"{'F': 'Z-[+]F+F', 'Z': 'FFZ-F-'}",60,10
F,"{'F': 'Q+', 'L': '', 'Q': '-++FF+Q'}",90,2
RARF,"{'F': '+RTAA', 'T': '-T+FAF', 'A': 'A[FF]-', 'R': 'RARF'}",45,15
FFXQ,"{'F': '-Q[T]', 'D': 'XXQFF+T+', 'X': '+T', 'Q': '+QDQTT', 'T': 'FQXF'}",60,15
AFFFK,"{'F': 'FPKFPP', 'A': '-F+P-P', 'K': 'P', 'P': '[]PKKF'}",60,1
RRFRF,"{'F': '[FP[]F]-', 'K': 'F---FFRKFF', 'R': '[]+P-', 'P': 'FFRKFF-'}",45,39
HP,"{'F': '[]', 'P': '[]FF-P', 'H': 'P'}",36,6
BALHL,"{'F': '[F[FF]]', 'B': 'A[HH+[]+[L]F]', 'A': 'F-LFA-FBL', 'L': 'HA', 'H': '[BB]HBLFB'}",45,32
DKKF,"{'F': 'KFF-+-', 'K': '', 'D': 'F'}",285,5
FFG,"{'F': '-', 'G': '[+[]-F]'}",36,0
FQF,"{'F': '', 'Q': '+F', 'I': 'I+B+I', 'L': '[FFQ[[]+-I]]', 'B': '[Q]FIFQ-FL'}",90,0
EEF,"{'F': 'F', 'E': '[[][E-FF]E-E]'}",258,2
OOH,"{'F': '[GGFOFH-FG]', 'G': 'FO', 'H': 'F', 'O': '[FOG-++]FG'}",60,45
QFUF,"{'F': 'F[Q]IQ', 'Q': '[]FIIF[[UQ]-]', 'I': 'FI+-F+F+FF', 'U': 'U[-]FIIU+II'}",90,45
VFTTV,"{'F': 'TFTF+', 'T': '+F', 'V': '-[[T]+F-]+F+'}",60,38
CFCCC,"{'F': 'FFFFF', 'C': ''}",90,0
KKKKK,"{'F': 'KFFFFF', 'K': 'FK+KF'}",45,30
FV,"{'F': 'F[EE]FVVFEF', 'E': '', 'V': '-FEEF-'}",223,20
RLRM,"{'F': '[RL[[MFFV]]]', 'M': 'VF++', 'R': '[[]]-VF', 'L': '[]MVFL', 'V': ''}",45,34
II,"{'F': '[[K]]++-', 'I': '--FKF+', 'K': '[[[]-F]K+K][F]'}",281,48
FI,"{'F': '[[]I]++', 'H': 'I-I+ZFIHF', 'Z': 'FFIH', 'I': '[H]+'}",60,47
JJNSS,"{'F': 'S-TF+-NJSJ', 'T': 'FS++', 'S': 'S-', 'N': '[[FF+S]]T-+', 'J': '[][S]NTT+-'}",281,14
FX,"{'F': '-FFF', 'X': '[+]-F-FF'}",36,48
DDAFQ,"{'F': '++FDD', 'A': 'FD+', 'D': 'CDA+QQQF', 'C': 'Q+', 'Q': '[[[]][+]A-F-]F'}",45,50
T,"{'F': '[FFF]F', 'Y': 'TF', 'L': '+ITF[FFT]', 'T': '[-FYLT][-T]', 'I': 'I---F'}",60,25
WFOF,"{'F': '[F]F+--O-O', 'X': '[-][O+OF-]', 'W': '+W', 'O': 'WFF'}",155,23
C,"{'F': '[][N[]M]M', 'C': '[CF-]C', 'M': 'NNM', 'N': ''}",95,0
SF,"{'F': '[F]+', 'S': 'S'}",36,0
MQFHQ,"{'F': '+QH', 'M': 'QM[Q-]-FMM', 'H': '+', 'C': '+M', 'Q': '-F'}",90,4
G,"{'F': '[[]I]F', 'Z': '+QQ', 'G': 'ZG+G', 'I': 'FG-+Z[ZF-]', 'Q': 'Z'}",90,10
FAFEX,"{'F': '-I', 'A': 'FFEXEEFIF', 'I': 'FA', 'X': '[[EAA]A]+X', 'E': 'XEX'}",60,12
F,"{'F': '+ZQ+ZQFQZ-', 'Z': '[Q+-]', 'Q': '++Q'}",135,29
FX,"{'F': 'F-FF+-', 'X': 'F[-][X-F]'}",60,39
F,"{'F': 'F+H', 'Q': 'FY', 'Y': 'F[H]+H', 'H': 'FY'}",60,17
JEF,"{'F': '[+F+G-J]FFE', 'E': '[F]', 'G': 'J[G]EFFFMMG', 'M': '[M]', 'J': 'FGEEM'}",90,50
EFFE,"{'F': '[]EFFEF+', 'E': 'YFY-YF', 'Y': 'EFFYF'}",90,50
CPPB,"{'F': '[]FCCCBCA-', 'P': 'C+F+A', 'C': '[]F+', 'B': '[F]PF+', 'A': '[BFB+[F]]F'}",60,48
HHH,"{'F': '[]+F[-]F-H', 'H': '-+F'}",36,19
ID,"{'F': 'D[F]+F', 'I': 'FDFF-IDFF', 'D': 'DFF+D+-'}",90,28
F,"{'F': 'F-', 'S': 'K[S++K+]+-', 'K': '+FS-', 'G': 'K'}",60,0
YEYFF,"{'F': 'FI[D+E]', 'Y': '', 'E': '[][D]FYEI+', 'D': 'I[D]F', 'I': '-E--[IYF+]'}",90,30
FN,"{'F': '++-FF', 'W': '', 'N': 'F'}",36,25
AA,"{'F': '-', 'A': '', 'S': 'FAVVSV+', 'V': 'VVSS-'}",36,0
VZ,"{'F': '[-]', 'Z': '', 'V': 'I', 'U': '[Z]U[U]', 'I': ''}",15,0
VSSVS,"{'F': '[SF+]', 'V': '-F', 'S': 'F[S[]+F][-F]+'}",36,41
FFEFE,"{'F': '[[FE]]+', 'E': '-E[-]F-F'}",45,41
WW,"{'F': 'WW+FF-', 'W': '+', 'U': 'UWFFFC', 'C': 'FF-CW'}",311,0
AZ,"{'F': 'F+FFMR-', 'Z': 'R[FF]-', 'R': '[]FMFARF', 'M': '', 'A': '+[FAZM-]'}",90,50
NZZN,"{'F': '[FZ]-FZFF', 'Z': '[N+F]N-+', 'N': '-+FFNF-+F'}",90,45
ID,"{'F': 'F', 'D': 'F[D]DFF[D+]F', 'I': 'I[+F]-F--'}",80,1
BIFFF,"{'F': 'XFXIB', 'B': '[X]-', 'I': 'I[F]F', 'X': '[]B+'}",45,17
I,"{'F': '[[+]]', 'Y': 'F', 'I': '[]+'}",90,0
N,"{'F': '[]-', 'P': '[+]PF+P', 'N': 'P[+[F+FN]F]F'}",45,23
